상호명,지점명,상권업종대분류명,대분류코드명,상권업종중분류명,중분류코드명,상권업종소분류명,시도코드,시도명,시군구코드,시군구명,행정동명,법정동명,도로명주소,전화번호,영업시간,위도,경도,일층,경사로,입구턱,입구문턱,테이블석,화장실턱,화장실문턱,장애인화장실,엘리베이터,주차장,장애인주차장,테이크아웃
커피빈,강남역GT타워옆점,카페,C,비알코올 ,I212,카페,11,서울특별시,11650,서초구,서초4동,서초동,서울특별시 서초구 서초대로73길 12,02-592-0053,토 07:30 - 22:30 일 07:30 - 21:00 월-금 07:00 - 23:00 ,37.49853815,127.025717,Y,Y,N,Y,Y,N,N,N,N,N,N,N
커피빈,서초우성점,카페,C,비알코올 ,I212,카페,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 강남대로51길 1,02-582-0158,매일 07:00-22:30,37.49127685,127.0302441,Y,N,N,Y,Y,N,N,N,N,N,N,N
커피빈,내방역7번출구유중아트점,카페,C,비알코올 ,I212,카페,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 방배로 178,02-592-8861,07:00-21:00,37.4895311,126.992826,Y,Y,N,Y,Y,N,N,N,N,N,N,N
커피빈,서초동점,카페,C,비알코올 ,I212,카페,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 반포대로 70,02-3665-9507,월-금 07:30 - 21:00 / 토-일 08:00 - 21:00,37.48668907,127.0105152,Y,N,N,Y,Y,N,N,N,N,N,N,N
커피빈,남부터미널역,카페,C,비알코올 ,I212,카페,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 서초중앙로 43,02-523-3671,매일 07:00 - 22:00,37.48553283,127.0155622,Y,N,N,Y,Y,N,N,N,N,N,N,N
커피사회,,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로16길 11-15,0507-1406-2896,매일 08:00 ~ 19:00,37.48246334,126.9839997,Y,Y,N,Y,Y,N,N,N,N,N,N,N
커피식구,,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,양재1동,양재동,서울특별시 서초구 강남대로34길 53,0507-1306-2800,"매주 토,일 휴무 월~금 : 09:00 ~ 15:00",37.48395789,127.0387739,Y,N,N,Y,Y,N,N,N,N,N,N,N
코르누코피아,,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 강남대로43길 6,0507-1476-9683,매주 일요일 휴무 월~금 : 08:00 ~ 23:00 토 : 11:00 ~ 22:00,37.48779401,127.0318609,Y,N,N,Y,Y,N,N,N,N,N,N,N
퀴베롱,,카페,C,제과제빵,C2,카페,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 반포대로1길 8,02-582-1236,월~토: 11:30 ~ 20:00 일 : 15:00 ~ 20:00,37.48125978,127.0120793,Y,N,N,Y,Y,N,N,N,N,Y,N,N
타이거슈가,강남고속터미널점,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 194,0507-1330-6637,매일 10:00 ~ 22:00,37.50649082,127.006822,Y,N,N,Y,Y,N,N,N,N,N,N,N
터미널에스프레소하우스,,카페,C,비알코올 ,I212,카페,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 200,0507-1326-8948,월-금 08:00 - 20:00 토-일 10:00 - 20:00 ,37.50621391,127.0050321,Y,N,N,Y,Y,N,N,N,N,N,N,Y
토비커피,,카페,C,비알코올 ,I212,카페,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로24길 11,0507-1332-6125,매일 10:00 - 22:00,37.48498726,126.9841125,Y,N,N,Y,Y,N,N,N,N,N,Y,N
투썸플레이스,서초유니온타워점,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,서초4동,서초동,서울특별시 서초구 서초대로 353,02-3478-0900,월~금 : 07:30 ~ 22:30 토~일 : 08:30 ~ 22:00,37.49589503,127.0199046,Y,N,N,Y,Y,N,N,N,N,N,N,N
투썸플레이스,사당역로데오점,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로2길 5,02-582-7791,"월,화,수,목,일 : 08:00 ~ 23:00 금,토 : 08:00 ~ 24:00",37.47719382,126.983144,Y,N,N,Y,Y,N,N,N,N,N,N,N
투썸플레이스,양재매헌역점,카페,C,비알코올 ,I212,카페,11,서울특별시,11650,서초구,양재2동,양재동,서울특별시 서초구 강남대로16길 3,02-573-2389,월-금 07:00-23:00 토-일 08:00-22:00,37.47099511,127.0391999,Y,Y,N,Y,Y,N,N,N,N,N,N,N
투썸플레이스,청계산입구역점,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,내곡동,신원동,서울특별시 서초구 청계산로 201,02-579-5222,"일,월,화 : 08:00 ~ 21:00 수,목,금,토 : 08:00 ~ 21:30",37.44755086,127.0561476,Y,N,N,Y,Y,N,N,N,N,N,N,N
투썸플레이스반포,,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 반포대로 235,02-534-2103,월~금 : 07:30 ~ 21:00 토 : 09:00 ~ 21:00 일 : 09:00 ~ 20:00,37.50065733,127.0032397,Y,N,N,Y,Y,N,N,N,N,N,N,N
트로피티아일랜드,언주역,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,방배본동,방배동,서울특별시 서초구 방배중앙로 157,0507-1420-3808,매일 07:00 ~ 23:00,37.49314129,126.9861507,Y,N,N,Y,Y,N,N,N,N,N,N,N
파리크라상,서초래미안점,카페,C,비알코올 ,I212,카페,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 사임당로 157,02-521-5838,매일 07:00 - 23:00,37.49245587,127.0267911,Y,N,N,Y,Y,N,N,N,N,N,N,N
퍼스트커피랩예술의전당점,,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 서초중앙로 15,0507-1392-2989,"매주 토, 일 휴무 월~금 : 10:00 ~ 17:00",37.48300142,127.0156294,Y,N,N,Y,Y,N,N,N,N,N,N,N
페라,,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로 11,02-522-2582,매일 09:30 ~ 23:00,37.47759952,126.9822665,Y,N,N,Y,Y,N,N,N,N,N,N,N
페이브커피,방배본점,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 방배로26길 15,0507-2087-1277,매일 08:00 - 21:00 20:30 라스트오더 ,37.48936791,126.9937667,Y,Y,Y,N,Y,N,N,N,N,N,N,N
폴바셋,강남역 삼성화재점,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 강남대로 355,02-588-2570,월~금 : 07:30 ~ 22:00 토~일 : 09:00 ~ 21:00,37.49435572,127.0288133,Y,N,N,Y,Y,N,N,N,N,N,N,N
폴바셋,방배역점,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,방배1동,방배동,서울특별시 서초구 방배로 103,02-3487-2830,월 - 금 08:00 - 21:00 토 - 일 08:30 - 21:00,37.48326969,126.9961099,Y,N,N,Y,Y,N,N,N,N,N,N,N
해머스미스커피,교대정문점,카페,C,카페,C1,카페,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 서초중앙로 103,0507-877-3142,매일 07:30 - 22:00 21:45 라스트오더,37.49087094,127.0138638,Y,N,N,Y,Y,N,N,N,N,N,N,N
휘게릿,,카페,C,서양식,I212,경양식,11,서울특별시,11650,서초구,방배본동,방배동,서울특별시 서초구 방배로 234,02-3476-0022,"매주 토요일 휴무 월,화,수,목,금,일 : 08:30 ~ 18:00",37.49411954,126.9899033,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,양재역점,카페,C,카페,C1,카페,11,서울,11650,서초구,양재1동,양재동,"서울특별시 서초구 강남대로 202, 1층 (양재동)",,월 - 토 07:00 - 22:00 일 08:00 - 21:00,37.48237868,127.036853,Y,Y,N,Y,Y,N,N,N,N,N,N,N
스타벅스,논현역점,카페,C,카페,C1,카페,11,서울,11650,서초구,잠원동,잠원동,"서울특별시 서초구 강남대로 557, 1층, 2층 (잠원동)",,월 - 금 07:00 - 20:00 토 08:00 - 19:00 일 09:00 - 17:00,37.51158286,127.0205948,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,이수역점,카페,C,카페,C1,카페,11,서울,11650,서초구,방배4동,방배동,"서울특별시 서초구 동작대로 112, 101호, 102호 (방배동)",,월 - 토 07:30 - 22:00 일 08:00 - 21:00,37.48656036,126.9828057,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,파미에파크R점,카페,C,카페,C1,카페,11,서울,11650,서초구,방배4동,방배동,"서울특별시 서초구 사평대로 205, 4층 BP4-9호 (반포동)",,월 - 금 06:30 - 22:00 토 07:00 - 22:00 일 08:00 - 22:00,37.50401758,127.0066016,Y,N,Y,N,Y,N,N,N,N,N,N,N
스타벅스,내방역점,카페,C,카페,C1,카페,11,서울,11650,서초구,방배4동,방배동,"서울특별시 서초구 방배로 184, 1층, 2층 (방배동)",,매장 07:00 - 21:00 딜리버스 10:00 - 20:30,37.49000133,126.9924932,Y,Y,N,Y,Y,N,N,N,N,N,N,N
스타벅스,강남에비뉴점,카페,C,카페,C1,카페,11,서울,11650,서초구,서초4동,서초동,"서울특별시 서초구 서초대로77길 62, B102~B105호 (서초동)",,07:00 - 21:30,37.50274824,127.0239118,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,신논현역점,카페,C,카페,C1,카페,11,서울,11650,서초구,반포1동,반포동,"서울특별시 서초구 강남대로 483, 1층 (반포동)",,07:00 - 22:00,37.50532234,127.0236401,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,서초중앙로점,카페,C,카페,C1,카페,11,서울,11650,서초구,반포4동,반포동,"서울특별시 서초구 서초중앙로 225, 1층, 2층 (반포동)",,07:00 - 22:00,37.50165833,127.0115534,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,교대법원점,카페,C,카페,C1,카페,11,서울,11650,서초구,서초4동,서초동,"서울특별시 서초구 서초중앙로 164, 신한국빌딩 1층 (서초동)",,매장 07:00 - 21:00 딜리버스 10:00 - 20:30,37.49640876,127.0133935,Y,Y,N,Y,Y,N,N,N,N,N,N,N
스타벅스,반포역점,카페,C,카페,C1,카페,11,서울,11650,서초구,잠원동,잠원동,,,07:00 - 22:00,37.50962048,127.0132781,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,남부터미널역5번출구,카페,C,카페,C1,카페,11,서울,11650,서초구,서초3동,서초동,"서울특별시 서초구 효령로 274, 1층 (서초동)",,07:00 - 22:00,37.48437254,127.0142254,Y,Y,N,Y,Y,N,N,N,N,N,N,N
스타벅스,교대점,카페,C,카페,C1,카페,11,서울,11650,서초구,서초1동,서초동,"서울특별시 서초구 서초중앙로 118, 1층 (서초동)",,07:00 - 21:00,37.49236123,127.014225,Y,Y,N,Y,Y,N,N,N,N,N,N,N
스타벅스,영동2교점,카페,C,카페,C1,카페,11,서울,11650,서초구,양재1동,양재동,"서울특별시 서초구 논현로 139 (양재동,1층)",,매장 07:00 - 21:30 딜리버스 10:00 - 21:00,37.48202462,127.042598,Y,Y,N,Y,Y,N,N,N,N,N,N,N
스타벅스,방배점,카페,C,카페,C1,카페,11,서울,11650,서초구,방배4동,방배동,"서울특별시 서초구 방배로 211, 1층 (방배동)",,매장 07:30 - 20:00 딜리버스 10:00 - 19:30,37.49198406,126.9906034,Y,Y,N,Y,Y,N,N,N,N,N,N,N
스타벅스,서래마을입구점,카페,C,카페,C1,카페,11,서울,11650,서초구,반포4동,반포동,"서울특별시 서초구 서래로 48 (반포동,1층)",,매장 07:00 - 22:00 딜리버스 10:00 - 21:30,37.49925494,126.9985064,Y,Y,N,Y,Y,N,N,N,N,N,N,N
스타벅스,방배역점,카페,C,카페,C1,카페,11,서울,11650,서초구,방배1동,방배동,"서울특별시 서초구 방배로 84 (방배동,유성빌딩 지상1층)",,매장 07:00 - 21:00 딜리버스 10:00 - 20:30,37.4820138,126.9976474,Y,Y,N,Y,Y,N,N,N,N,N,N,N
스타벅스,강남서초초교점,카페,C,카페,C1,카페,11,서울,11650,서초구,서초4동,서초동,"서울특별시 서초구 서초대로77길 27, 서초동유빌딩 1층, 2층 (서초동)",,매장 07:00 - 22:00 딜리버스 10:00 - 21:00,37.50007065,127.0254234,Y,Y,N,Y,Y,N,N,N,N,N,N,N
스타벅스,센트럴F1점,카페,C,카페,C1,카페,11,서울,11650,서초구,반포4동,반포동,"서울특별시 서초구 신반포로 176, 센트럴시티빌딩 118-2호 (반포동)",,07:00 - 22:00,37.5043641,127.0036209,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,방배다이치빌딩점,카페,C,카페,C1,카페,11,서울,11650,서초구,방배1동,방배동,"서울특별시 서초구 방배로 114, 다이치빌딩 101호 (방배동)",,07:00 - 22:00,37.48435043,126.9960927,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,서초역이화빌딩점,카페,C,카페,C1,카페,11,서울,11650,서초구,서초3동,서초동,"서울특별시 서초구 반포대로21길 3, 1,2층 (서초동)",,매장 07:00 - 20:00 딜리버스 10:00 - 19:30,37.48829955,127.0090204,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,서초법원점,카페,C,카페,C1,카페,11,서울,11650,서초구,서초3동,서초동,"서울특별시 서초구 서초대로 274, 1층 (서초동)",,07:00 - 22:00,37.4927913,127.0118019,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,방배로점,카페,C,카페,C1,카페,11,서울,11650,서초구,방배3동,방배동,"서울특별시 서초구 방배로 52, 감정평가사회관 1층 (방배동)",,07:00 - 20:30,37.47937765,126.9994893,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,방배카페거리점,카페,C,카페,C1,카페,11,서울,11650,서초구,방배본동,방배동,"서울특별시 서초구 방배중앙로 162, 1층, 2층 (방배동)",,매장 07:30 - 21:00 딜리버스 10:00 - 20:30,37.4935455,126.9865761,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,서초구청점,카페,C,카페,C1,카페,11,서울,11650,서초구,서초2동,서초동,"서울특별시 서초구 남부순환로 2557, 1층 (서초동)",,07:00 - 22:00,37.48435384,127.0300905,Y,N,Y,N,Y,N,N,N,N,N,N,N
스타벅스,서울고속터미널점,카페,C,카페,C1,카페,11,서울,11650,서초구,반포4동,반포동,"서울특별시 서초구 신반포로 194, 1층 18호 (반포동, 서울고속버스터미널 본관(점포))",07:00 - 22:00,,37.50551857,127.0070625,N,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,이수역사거리점,카페,C,카페,C1,카페,11,서울,11650,서초구,방배4동,방배동,"서울특별시 서초구 서초대로 3-4, 101호, 101-1호, 201호, 209호 (방배동, 방배디오슈페리움Ⅰ)",,매장 07:00 - 21:00 딜리버스 10:00 - 20:30,37.48598178,126.9830637,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,강남교보타워R점,카페,C,카페,C1,카페,11,서울,11650,서초구,서초4동,서초동,"서울특별시 서초구 강남대로 465, 1층 (서초동)",,07:00 - 22:00,37.50377584,127.024071,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,강남역우송빌딩점,카페,C,카페,C1,카페,11,서울,11650,서초구,서초4동,서초동,"서울특별시 서초구 서초대로73길 7, 1층 (서초동)",,매장 07:00 - 21:00 딜리버스 10:00 - 20:30,37.4981416,127.0253115,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,반포자이점,카페,C,카페,C1,카페,11,서울,11650,서초구,반포1동,반포동,"서울특별시 서초구 잠원로 24, 1층 112호 (반포동)",,매장 07:00 - 21:00 딜리버스 10:00 - 20:30,37.50712677,127.0098411,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,반포원베일리점,카페,C,카페,C1,카페,11,서울,11650,서초구,반포2동,반포동,"서울특별시 서초구 반포대로 291, 원베일리 스퀘어 1층 119B,120,121A,121B,121C,122A,122B,122C호 (반포동)",,매장 07:00 - 22:00 딜리버스 10:00 - 21:30,37.5047418,126.9995766,Y,N,N,Y,Y,N,N,N,N,N,N,N
스타벅스,서울웨이브아트센터점,카페,C,카페,C1,카페,11,서울,11650,서초구,잠원동,잠원동,"서울특별시 서초구 잠원로 145-35, 1,2층 (잠원동)",,09:30 - 21:00,37.51829871,127.0072278,Y,N,N,Y,Y,N,N,N,N,N,N,N
KFC,서초우성점,음식점,R,패스트푸드,R7,햄버거,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 사임당로 171 (서초동),02-3472-0332,매일 10:30 - 23:00,37.49272089,127.0283369,Y,Y,N,Y,Y,N,N,N,N,N,N,N
롯데리아,방배역점,음식점,R,패스트푸드,R7,햄버거,11,서울특별시,11650,서초구,방배1동,방배동,서울특별시 서초구 방배로 96 (방배동),02-588-1405,매일 00:00 - 24:00,37.48300631,126.9969275,Y,Y,N,Y,Y,N,N,N,N,N,N,N
맥도날드,방배점,음식점,R,패스트푸드,R7,햄버거,11,서울특별시,11650,서초구,방배1동,방배동,서울특별시 서초구 방배로 81,[phone],매일 00:00 - 24:00 연중무휴,37.48165623,126.9971039,Y,Y,N,Y,Y,N,N,N,N,N,N,N
맥도날드,서초뱅뱅점,음식점,R,패스트푸드,R7,햄버거,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 강남대로 305 (서초동),[phone],매일 00:00 - 24:00 연중무휴,37.49002757,127.0308241,Y,Y,N,Y,Y,N,N,N,N,N,N,N
방배황소곱창,,음식점,R,고기,R3,"곱창, 막창, 양",11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로 42 (방배동),02-586-0019,,37.48028048,126.9826838,Y,N,N,Y,Y,N,N,N,N,N,N,N
보글이생태왕코다리,서초구청점,음식점,R,일식/수산물,R5,"해물, 생선요리",11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 강남대로37길 56-18 (서초동),02-521-7707,매일 11:00 - 23:00 연중무휴,37.48544949,127.0305456,Y,Y,N,Y,Y,N,N,N,N,Y,N,N
서리풀족발,,음식점,R,한식,R1,"족발, 보쌈",11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 남부순환로315길 104 (서초동),02-522-3209,매일 11:30 - 22:30 | 매일 15:00부터~17:00 브레이크 타임,37.48308667,127.0075098,Y,N,N,Y,Y,N,N,N,N,N,N,N
송옥,방배점,음식점,R,한식,R1,한식/백반/한정식,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 방배로 178 (방배동),02-591-3297,매일 11:00 - 21:00 주문마감 20:30,37.48959107,126.9926934,Y,Y,N,Y,Y,N,N,N,N,N,N,N
스노우폭스,뱅뱅점,음식점,R,일식/수산물,R5,"초밥, 롤",11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 강남대로 305 (서초동),02-581-8082,평일 07:30 - 21:00 주말 11:00 - 20:00,37.49015483,127.0307675,Y,Y,N,Y,Y,N,N,N,N,N,N,N
싸다김밥,내방역점,음식점,R,분식,R2,라면김밥분식,11,서울특별시,11650,서초구,방배1동,방배동,서울특별시 서초구 방배로 141 (방배동),02-522-8849,매일 09:00 - 21:00 일요일 휴무,37.48641549,126.9941229,Y,N,Y,N,Y,N,N,N,N,N,N,N
에머이,서래마을점,음식점,R,퓨전요리,R9,동남아음식전문점,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 사평대로 122 (반포동),02-599-7174,매일 10:30 - 23:00 주문마감 22:30,37.49961183,126.9978816,Y,Y,N,Y,Y,N,N,N,N,N,N,N
이춘복참치앤스시,강남점,음식점,R,일식/수산물,R5,참치전문점,11,서울특별시,11650,서초구,서초4동,서초동,서울특별시 서초구 강남대로61길 13 (서초동),02-591-4558,"매일 11:00 01:00 | 명절, 일요일 11:00 24:00",37.49887912,127.0255429,Y,Y,N,Y,Y,N,N,N,N,N,N,N
참토우,반포점,음식점,R,한식,R1,소고기구이,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 고무래로 12 (반포동),02-595-8592,,37.50347216,127.0100902,Y,Y,N,Y,Y,N,N,N,N,N,N,N
할랄가이즈,강남점,음식점,R,양식,R6,기타전문서양음식점,11,서울특별시,11650,서초구,서초4동,서초동,서울특별시 서초구 강남대로69길 8 (서초동),02-595-1800,매일 11:00 - 22:00,37.50183608,127.0246336,Y,N,Y,N,Y,N,N,N,N,N,N,N
60계치킨,서울방배점,음식점,R,닭/오리,R4,치킨,11,서울특별시,11650,서초구,방배1동,방배동,서울특별시 서초구 방배로13길 28,02-598-6082,매주 월요일 휴무 화~일 : 11:30 ~ 23:30,37.48279982,126.994895,Y,N,N,Y,Y,N,N,N,N,N,N,N
since1982전주식당,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 효령로77길 18,0507-1335-7017,"매주 토,일 휴무 월~금 : 07:00 ~ 21:00",37.49057763,127.029586,Y,N,N,Y,Y,N,N,N,N,N,N,N
가마치통닭청계산입구역점,,음식점,R,닭/오리,R4,치킨,11,서울특별시,11650,서초구,내곡동,신원동,서울특별시 서초구 청계산로 203,02-573-8877,매일 13:00 ~ 23:00,37.44731796,127.0562074,Y,N,N,Y,Y,N,N,N,N,N,N,N
가장맛있는족발,강남1호점,음식점,R,고기,R3,족발/보쌈,11,서울특별시,11650,서초구,서초4동,서초동,서울특별시 서초구 서초대로73길 42,02-595-5849,월~토 : 16:00 ~ 24:00 일 : 16:00 ~ 23:00,37.50126713,127.0244831,Y,N,N,Y,Y,N,N,N,N,N,N,N
간장풍경,,음식점,R,일식,I203,일식 회/초밥,11,서울특별시,11650,서초구,서초1동,서초동,서울특별시 서초구 서초중앙로22길 17,02-525-2111,매일 15:00 - 03:00 ,37.49331154,127.0147929,Y,N,N,Y,Y,N,N,N,N,N,N,N
감동곱창,,음식점,R,고기,R3,곱창 전골/구이,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 남부순환로347길 59,0507-1366-0774,매주 일요일 휴무 월~금 : 17:00 ~ 24:00 토 : 17:00 ~ 23:00,37.48695595,127.0307523,Y,N,N,Y,Y,N,N,N,N,N,N,N
감토별관,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,양재2동,양재동,서울특별시 서초구 마방로10길 18-20,02-573-5956,매주 일요일 휴무 월~토 : 11:00 ~ 22:00,37.47587296,127.0429137,Y,N,N,Y,Y,N,N,N,N,N,N,N
