상호명,지점명,상권업종대분류명,대분류코드명,상권업종중분류명,중분류코드명,상권업종소분류명,시도코드,시도명,시군구코드,시군구명,행정동명,법정동명,도로명주소,전화번호,영업시간,위도,경도,일층,경사로,입구턱,입구문턱,테이블석,화장실턱,화장실문턱,장애인화장실,엘리베이터,주차장,장애인주차장,테이크아웃
강고집豚,사당본점,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로4안길 6,02-6489-9589,"화 - 금 16:30 - 22:50 21:50 라스트오더 토 14:30 - 21:50 20:50 라스트오더 정기휴무 (매주 월, 일요일)",37.47829493,126.9833552,Y,Y,N,Y,Y,N,N,N,N,N,N,N
강촌닭갈비,서초점,음식점,R,닭/오리,R4,닭갈비,11,서울특별시,11650,서초구,서초1동,서초동,서울특별시 서초구 효령로 316-1,02-586-8787,매일 11:00 ~ 21:30,37.48540788,127.0189561,Y,Y,N,Y,Y,N,N,N,N,Y,N,N
개미식당숙성통삼겹,,음식점,R,한식,R1,돼지고기 구이/찜,11,서울특별시,11650,서초구,방배본동,방배동,서울특별시 서초구 방배중앙로29길 30,0507-1459-2563,11:30 - 22:00 15:00 - 17:00 브레이크타임 21:30 라스트오더 정기휴무 (매주 일요일),37.49657984,126.9836502,Y,N,N,Y,Y,N,N,N,N,N,N,N
경아식당,논현점,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,잠원동,잠원동,서울특별시 서초구 신반포로45길 14,0507-1412-7707,"월 - 금,일 11:00 - 22:00 토 정기휴무",37.51114221,127.0189813,Y,N,N,Y,Y,N,N,N,N,N,N,N
고디바,강남점,음식점,R,카페,C1,카페,11,서울특별시,11650,서초구,서초4동,서초동,서울특별시 서초구 서초대로77길 55,02-6284-2110,월~금 : 11:00 ~ 22:00 토~일 : 12:00 ~ 22:00,37.50209587,127.0244493,Y,N,N,Y,Y,N,N,N,N,N,N,N
고료리토키,,음식점,R,일식,I203,일식 회/초밥,11,서울특별시,11650,서초구,방배1동,방배동,서울특별시 서초구 효령로31길 78-4,0507-1358-7872,매주 월요일 휴무 화~일 : 17:00 ~ 24:00,37.48445978,126.9951329,Y,N,N,Y,Y,N,N,N,N,N,N,N
곤트란쉐리에,내방점,음식점,R,카페,C1,카페,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 방배로 178,02-537-1050,매일 07:30 ~ 20:00,37.48957657,126.9928823,Y,Y,N,Y,Y,N,N,N,N,N,N,N
곱창이곶,,음식점,R,한식,R1,곱창 전골/구이,11,서울특별시,11650,서초구,방배3동,방배동,서울특별시 서초구 방배로 58,02-588-4688,16:00 - 22:30 정기휴무 (매주 일요일),37.47996052,126.999026,Y,N,Y,N,Y,N,N,N,N,N,N,N
공준호힘찬낙지,,음식점,R,일식/수산물,R5,해산물 구이/찜,11,서울특별시,11650,서초구,양재2동,양재동,서울특별시 서초구 마방로10길 18-24,0507-1346-0168,"매주 토요일 휴무 월,화,수,목,금,일 : 10:00 ~ 22:00",37.47575501,127.0428134,Y,N,N,Y,Y,N,N,N,N,N,N,N
교대오리사냥,,음식점,R,한식,R1,닭/오리고기 구이/찜,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 서초대로46길 106,0507-1307-6202,월 - 토 11:30 - 22:00 15:00 - 16:00 브레이크타임 정기휴무 (매주 일요일),37.48999626,127.0137848,Y,N,Y,N,Y,N,N,N,N,N,N,N
교대플랫다이닝카페,,음식점,R,서양식,I210,경양식,11,서울특별시,11650,서초구,서초1동,서초동,서울특별시 서초구 서초중앙로22길 22-7,0507-1433-1224,"월,화 : 10:30 ~ 14:30 수~일 : 10:30 ~ 21:30",37.49289243,127.0153186,Y,N,N,Y,Y,N,N,N,N,N,N,N
구슬함박,센트럴시티파미에파크점,음식점,R,서양식,I204,파스타/스테이크,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 사평대로 205,02-6282-4597,매일 11:00 ~ 21:00,37.50434395,127.0078411,N,N,N,Y,Y,N,N,N,N,N,N,N
그리너,,음식점,R,기타 간이,I210,샐러드,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 반포대로27길 13,[phone],수 09:00 - 21:30 21:00 라스트오더 목 09:00 - 21:30 21:00 라스트오더 금 09:00 - 21:30 21:00 라스트오더 토 10:00 - 20:30 20:00 라스트오더 일 09:00 - 21:30 21:00 라스트오더 월 09:00 - 21:30 21:00 라스트오더 화 09:00 - 21:30 21:00 라스트오더,37.48972856,127.0076485,Y,N,N,Y,Y,N,N,N,N,N,N,N
극장,,음식점,R,서양식,I204,경양식,11,서울특별시,11650,서초구,양재2동,양재동,서울특별시 서초구 강남대로18길 25,02-6032-5205,월 - 금 11:30 - 22:00 14:00 - 18:00 브레이크타임 토 17:00 - 21:00 일 정기휴무,37.47205834,127.0403055,Y,N,Y,N,Y,N,N,N,N,N,N,N
금옥당,,음식점,R,기타 간이,I210,빵/도넛,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 반포대로7길 13,0507-1355-6332,음료주문10:00 - 19:00 18:30 라스트오더 양갱 구매10:00 - 19:00 18:50 라스트오더,37.48220856,127.0113205,Y,N,N,Y,Y,N,N,N,N,N,N,N
김가네,반포1호,음식점,R,분식,R2,김밥/만두/분식,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 서초중앙로33길 1,02-592-5038,매일 07:00 ~ 21:00,37.50127675,127.0115442,Y,Y,N,Y,Y,N,N,N,N,Y,N,N
김가네,남부터미널점,음식점,R,분식,R2,김밥/만두/분식,11,서울특별시,11650,서초구,서초1동,서초동,서울특별시 서초구 서초중앙로 58,02-585-3386,월~금 : 07:00 ~ 21:20 토 : 07:00 ~ 20:20 일 : 08:00 ~ 14:00,37.48713682,127.0155751,Y,N,N,Y,Y,N,N,N,N,N,N,N
김밥왕,,음식점,R,기타 간이,I210,김밥/만두/분식,11,서울특별시,11650,서초구,서초4동,서초동,서울특별시 서초구 서초대로77길 29,0507-1494-1256,매일 00:00 - 24:00 ,37.50032009,127.0254563,Y,N,N,Y,Y,N,N,N,N,N,N,N
김밥천국,논현역,음식점,R,기타 간이,I210,김밥/만두/분식,11,서울특별시,11650,서초구,반포1동,반포동,서울특별시 서초구 강남대로 525,0507-1320-6894,,37.50894077,127.0218944,Y,N,N,Y,Y,N,N,N,N,N,N,N
김밥천국,고속터미널점,음식점,R,기타 간이,I210,김밥/만두/분식,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 194,02-533-5848,매일 07:00 - 22:30 ,37.5063635,127.0067975,Y,N,N,Y,Y,N,N,N,N,N,N,N
김씨떡방,,음식점,R,기타 간이,I210,떡/한과,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 효령로74길 4,0507-1382-3890,월 - 금 07:00 - 20:00 19:50 라스트오더 토 07:00 - 18:00 17:50 라스트오더 일 정기휴무 (매주 일요일),37.48774997,127.0265016,Y,Y,N,Y,Y,N,N,N,N,N,N,N
김영모과자점,서초성당점,음식점,R,기타 간이,I210,빵/도넛,11,서울특별시,11650,서초구,서초1동,서초동,서울특별시 서초구 서초대로64길 41-4,02-3473-5484,매일 08:00 - 22:30,37.49378068,127.0213684,Y,N,N,Y,Y,N,N,N,N,N,N,N
김영희강남동태찜,이수점,음식점,R,일식/수산물,R5,해산물 구이/찜,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 서초대로 3-4,0507-1304-0890,매일 11:00 ~ 22:00,37.48602351,126.9831822,N,N,N,Y,Y,N,N,N,N,N,N,N
김정환코다리,,음식점,R,일식/수산물,R5,해산물 구이/찜,11,서울특별시,11650,서초구,내곡동,신원동,서울특별시 서초구 청계산로 195,0507-1346-9305,매주 일요일 휴무 월~금 : 11:00 ~ 22:00 토 : 11:30 ~ 21:30,37.44791685,127.0557131,Y,Y,N,Y,Y,N,N,N,N,N,N,N
까사두그릴,,음식점,R,서양식,I204,경양식,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 서초대로46길 19-7,02-2088-1420,월 - 금 11:10 - 21:00 14:30 - 16:30 브레이크타임 20:00 라스트오더 토 - 일 정기휴무,37.49168037,127.0104494,Y,N,N,Y,Y,N,N,N,N,N,N,N
껄떡돼지,양재역점,음식점,R,고기,R3,돼지고기 구이/찜,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 강남대로37길 51,[phone],매주 일요일 휴무 월~금 : 11:00 ~ 22:00 토 : 17:00 ~ 22:00,37.48458586,127.0307151,Y,N,N,Y,Y,N,N,N,N,Y,N,N
껍닥집,,음식점,R,고기,R3,돼지고기 구이,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 서초대로48길 23,0507-1365-8592,매주 일요일 휴무 월~금 : 11:00 ~ 24:00 토 : 17:00 ~ 24:00,37.49180781,127.0116803,Y,N,N,Y,Y,N,N,N,N,N,N,N
나폴레옹과자점,뉴코아아울렛 강남점,음식점,R,기타 간이,I210,빵/도넛,11,서울특별시,11650,서초구,반포3동,잠원동,서울특별시 서초구 잠원로 51,02-530-5502,매일 08:30 - 22:00,37.50928001,127.0074126,Y,Y,Y,N,Y,N,N,N,N,N,N,N
남궁야오리,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로4안길 10,02-581-9252,매일 12:00 - 22:00 일 정기휴무 (매주 일요일),37.4784571,126.983353,Y,N,Y,N,Y,N,N,N,N,N,N,N
남도미락,,음식점,R,일식/수산물,R5,생선구이,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 사평대로 142,02-595-6060,매일 11:00 ~ 22:00,37.50036851,127.0010495,Y,N,N,Y,Y,N,N,N,N,N,N,N
남도일번지전주콩나물국밥감자탕,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 194,02-535-2372,,37.50636653,127.0068118,Y,N,N,Y,Y,N,N,N,N,N,N,N
남도진미,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 서초대로46길 25,02-525-7775,매일 10:00 ~ 22:00,37.4914005,127.0103852,Y,N,N,Y,Y,N,N,N,N,Y,N,N
남도찌개,,음식점,R,한식,R1,국/탕/찌개류,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 반포대로28길 71-17,02-584-9940,"매주 토,일 휴무 월~금 : 11:10 ~ 22:00",37.49217538,127.0125349,Y,N,N,Y,Y,N,N,N,N,N,N,N
남원골추어탕,,음식점,R,한식,R1,국/탕/찌개류,11,서울특별시,11650,서초구,양재1동,양재동,서울특별시 서초구 남부순환로356길 23,02-3461-3584,월 - 토 10:00 - 22:00 정기휴무 (매주 일요일),37.48389859,127.0381301,Y,N,N,Y,Y,N,N,N,N,N,N,N
남촌,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로16길 8,02-525-1700,,37.48204112,126.9831009,Y,Y,Y,N,Y,N,N,N,N,Y,N,N
노모어피자,이수역점,음식점,R,패스트푸드,R7,피자,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 동작대로 108,[phone],월 : 10:30 ~ 24:00 화~토 : 12:00 ~ 02:00,37.4860017,126.9826288,Y,N,N,Y,Y,N,N,N,N,N,N,N
노브랜드버거,신논현역점,음식점,R,패스트푸드,R7,버거,11,서울특별시,11650,서초구,반포1동,반포동,서울특별시 서초구 사평대로 371,0507-1375-0301,매일 10:00 ~ 22:00,37.50456649,127.0235688,Y,N,N,Y,Y,N,N,N,N,N,N,N
놀부부대찌개,강남고속버스터미널점,음식점,R,한식,R1,국/탕/찌개류,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 194,0507-1319-8456,매일 10:30 ~ 22:00,37.50645747,127.0068332,N,N,N,Y,N,N,N,N,N,N,N,N
놀부부대찌게철판구이,포이점,음식점,R,한식,R1,국/탕/찌개류,11,서울특별시,11650,서초구,양재2동,양재동,서울특별시 서초구 논현로19길 17,02-529-8230,월 - 금 10:30 - 22:00 15:00 - 16:30 브레이크타임 토 정기휴무 (매주 토요일) 일 11:00 - 21:00 ,37.47622868,127.0445598,Y,Y,N,Y,Y,N,N,N,N,N,N,N
누구나홀딱반한닭,사당점,음식점,R,닭/오리,R4,치킨,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로 5-1,0507-1407-5662,월  15:30 ~ 01:00 화~토 : 14:30 ~ 01:00 일 : 14:00 ~ 24:00,37.47700769,126.9824568,Y,N,N,Y,Y,N,N,N,N,N,N,N
다미선,,음식점,R,일식/수산물,R5,횟집,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 서초대로42길 27,02-582-4321,매일 10:00 ~ 23:00,37.490868,127.0092049,Y,N,N,Y,Y,N,N,N,N,N,N,N
다피타시그니처,,음식점,R,서양식,I204,경양식,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 서초대로 3-4,0507-1351-1007,매일 11:30 ~ 22:00,37.48606899,126.9830132,Y,N,N,Y,Y,N,N,N,N,N,N,N
닥터로빈,,음식점,R,서양식,I204,경양식,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 고무래로 8,02-537-3621,11:00 - 21:30 21:00 라스트오더,37.50365168,127.0100086,Y,N,N,Y,Y,N,N,N,N,N,Y,N
달빛그림,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,방배1동,방배동,서울특별시 서초구 방배로15길 10,02-585-5452,월 - 토 11:00 - 21:00 20:30 라스트오더 정기휴무 (매주 일요일),37.48420713,126.995091,Y,N,N,Y,Y,N,N,N,N,N,N,N
담뿍화로된장,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 서초대로74길 51,0507-1422-8586,월 - 금 10:00 - 22:00 15:00 - 17:00 브레이크타임 21:00 라스트오더 토 17:00 - 22:00 21:00 라스트오더 정기휴무 (매주 일요일),37.49305471,127.0283892,Y,N,N,Y,Y,N,N,N,N,N,N,N
담소소사골순대·육개장,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 효령로 418,02-585-1821,매일 10:40 ~ 22:10,37.48860425,127.0295776,Y,N,N,Y,Y,N,N,N,N,N,N,N
담양죽순추어탕,,음식점,R,한식,R1,국/탕/찌개류,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 서초대로40길 54,0507-1495-3360,월 - 금 10:00 - 22:00 토 08:30 - 22:00 일 09:30 - 22:00 ,37.48923499,127.0078808,Y,N,N,Y,Y,N,N,N,N,N,N,N
대촌,,음식점,R,고기,R3,돼지고기 구이/찜,11,서울특별시,11650,서초구,방배본동,방배동,서울특별시 서초구 방배중앙로25길 6,02-591-4956,"매주 토요일 휴무 월,화,수,목,금,일 : 16:00 ~ 22:00",37.49402082,126.985743,Y,N,N,Y,Y,N,N,N,N,N,N,N
댓짱돈까스,,음식점,R,일식,I203,일식 카레/돈가스/덮밥,11,서울특별시,11650,서초구,방배본동,방배동,서울특별시 서초구 방배중앙로 204,02-534-7009,매주 일요일 휴무 월~토 : 11:00 ~ 20:30,37.49727343,126.9857216,Y,N,N,Y,Y,N,N,N,N,N,N,N
더대박칼국수,,음식점,R,한식,R1,국수/칼국수,11,서울특별시,11650,서초구,양재1동,양재동,서울특별시 서초구 바우뫼로 188,02-572-1792,매일 10:30 ~ 20:30,37.47896222,127.0405225,Y,Y,N,Y,Y,N,N,N,N,N,N,N
더뭉티기,교대점,음식점,R,고기,R3,소고기,11,서울특별시,11650,서초구,서초1동,서초동,서울특별시 서초구 서초중앙로22길 40,02-522-6412,"매주 토, 일 휴무 월~금 : 11:00 ~ 22:00",37.49321492,127.0161738,Y,N,N,Y,Y,N,N,N,N,N,N,N
더진미평냉,,음식점,R,한식,R1,국수/칼국수,11,서울특별시,11650,서초구,서초1동,서초동,서울특별시 서초구 서초중앙로 58,02-525-8839,매일 11:00 ~ 21:30,37.48718229,127.0156315,Y,N,N,Y,Y,N,N,N,N,N,N,N
더하누,,음식점,R,한식,R1,돼지고기 구이/찜,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 서초대로74길 49,0507-1400-9392,매일 11:00 - 22:00 15:00 - 17:00 브레이크타임,37.49340395,127.0281245,Y,Y,N,Y,Y,N,N,N,N,N,N,N
델리백,서초점,음식점,R,기타 간이,I210,빵/도넛,11,서울특별시,11650,서초구,서초4동,서초동,서울특별시 서초구 서초대로 347,02-533-2911,09:30 - 19:30 19:20 라스트오더,37.49566426,127.0192404,Y,N,N,Y,Y,N,N,N,N,N,N,N
도스타코스,청계산입구역점,음식점,R,서양식,I204,기타 서양식 음식점,11,서울특별시,11650,서초구,내곡동,신원동,서울특별시 서초구 청계산로 217,02-6953-6060,11:30 - 22:00,37.44626259,127.0573048,Y,N,N,Y,Y,N,N,N,N,N,N,N
돈스라,,음식점,R,서양식,I204,경양식,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 강남대로39길 15-10,02-521-4465,"월 - 금 10:00 - 20:30 19:50 라스트오더 정기휴무 (매주 토, 일요일)",37.48573146,127.0319667,Y,N,N,Y,Y,N,N,N,N,N,N,N
돌짱,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 서초대로23길 5,0507-1364-8586,매일 11:30 - 22:00 14:30 - 17:30 브레이크타임 21:15 라스트오더 정기휴무 (매주 일요일),37.48776282,126.992567,Y,Y,N,Y,Y,N,N,N,N,N,N,N
동명항,,음식점,R,일식/수산물,R5,일식 회/초밥,11,서울특별시,11650,서초구,잠원동,잠원동,서울특별시 서초구 신반포로47길 57,,매주 일요일 휴무 월~토 : 16:30 ~ 24:00,37.5129457,127.0180641,Y,N,N,Y,Y,N,N,N,N,N,N,N
동보성,,음식점,R,중식,R8,중국집,11,서울특별시,11650,서초구,양재2동,양재동,서울특별시 서초구 강남대로6길 108-4,02-576-9284,"10:30 - 20:30 매달 1, 3번째 일요일 정기 휴무",37.46963418,127.0458308,Y,N,N,Y,Y,N,N,N,N,N,N,N
동신명가,,음식점,R,한식,R1,돼지고기 구이/찜,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 반포대로28길 31,0507-1443-8892,매일 11:10 - 23:00,37.49100134,127.0100625,Y,Y,N,Y,Y,N,N,N,N,N,N,N
동원식당,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,양재2동,양재동,서울특별시 서초구 언남길 85,02-577-9808,매일 11:30 - 22:00 15:00 - 17:00 브레이크타임 ,37.4755641,127.0459476,Y,N,N,Y,Y,N,N,N,N,N,N,N
딤딤섬,센트럴시티점,음식점,R,중식,R8,중국집,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 176,0507-1347-1722,매일 11:00 - 21:20 20:30 라스트오더 ,37.50386181,127.0024308,N,N,N,Y,Y,N,N,N,Y,N,N,N
띤띤익스프레스,고속터미널점,음식점,R,동남아시아,I205,베트남식 전문,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 194,02-790-8709,,37.50640442,127.0068318,Y,N,N,Y,Y,N,N,N,N,N,N,N
라콤,,음식점,R,카페,C1,카페,11,서울특별시,11650,서초구,방배본동,방배동,서울특별시 서초구 방배중앙로25길 19,0507-1395-7796,월~금 : 09:00 ~ 23:30 토~일 : 08:00 ~ 23:30,37.49384333,126.9850104,Y,N,N,Y,Y,N,N,N,N,N,N,N
램스칸,,음식점,R,서양식,I204,경양식,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 서초대로78길 36,0507-1384-7870,매일 11:30 - 23:00,37.49470161,127.0281416,Y,N,Y,N,Y,N,N,N,N,N,N,N
레발콩,사당이수 본점,음식점,R,카페,C1,카페,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로 92,0507-1464-5516,매일 10:00~ 22:00,37.48458404,126.9833265,Y,N,N,Y,Y,N,N,N,N,N,N,N
레스토랑꼬로,,음식점,R,서양식,I204,경양식,11,서울특별시,11650,서초구,양재2동,양재동,서울특별시 서초구 동산로2길 40,[phone],매주 일요일 휴무 월~토 : 11:30 ~ 22:00,37.46814083,127.0427861,Y,N,N,Y,Y,N,N,N,N,N,N,N
롤링핀고속,,음식점,R,기타 간이,I210,빵/도넛,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 194,02-537-2067,매일 07:00 ~ 22:00,37.50656358,127.0068501,N,N,N,Y,Y,N,N,N,N,N,N,N
롯데리아,방배역점,음식점,R,기타 간이,I210,버거,11,서울특별시,11650,서초구,방배1동,방배동,서울특별시 서초구 방배로 96,02-588-1405,매일 09:00 - 22:00 21:50 라스트오더,37.48300631,126.9969275,Y,Y,N,Y,Y,N,N,N,N,N,N,N
롯데리아,양재동점,음식점,R,기타 간이,I210,버거,11,서울특별시,11650,서초구,양재2동,양재동,서울특별시 서초구 동산로 22,0507-1406-4618,매일 10:00 - 22:00,37.46982796,127.0419394,Y,Y,N,Y,Y,N,N,N,N,N,N,N
롯데리아,청계산입구역점,음식점,R,패스트푸드,R7,햄버거,11,서울특별시,11650,서초구,내곡동,신원동,서울특별시 서초구 청계산로 201,02-2058-1911,매일 10:00 - 21:30 21:00 라스트오더 ,37.44750539,127.0560913,Y,N,N,Y,Y,N,N,N,N,N,N,N
르사이공,강남 더인피닛스퀘어점,음식점,R,동남아시아,I205,베트남식 전문,11,서울특별시,11650,서초구,서초4동,서초동,서울특별시 서초구 사평대로58길 6,02-536-5838,"매주 토,일 휴무 월~금 : 11:00 ~ 22:00",37.50350336,127.0235827,N,N,N,Y,Y,N,N,N,N,N,N,N
리나스,서초삼성타운점,음식점,R,카페,C1,카페,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 서초대로 398,02-525-1989,매주 일요일 휴무 월~금 : 07:00 ~ 20:00 토 : 09:00 ~ 17:00,37.49663172,127.0250858,Y,N,N,Y,Y,N,N,N,N,N,N,N
린스시,,음식점,R,일식,I203,일식 회/초밥,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 반포대로12길 10,0507-1456-9893,매주 토요일 휴무 월~금 : 10:30 ~ 21:30 일 : 11:00 ~ 20:30,37.4846287,127.0119558,Y,N,N,Y,Y,N,N,N,N,Y,N,N
마녀김밥,강남역점,음식점,R,분식,R2,김밥/만두/분식,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 사임당로 180,02-583-1119,매일 08:00 ~ 21:00,37.49256625,127.0292549,Y,N,N,Y,Y,N,N,N,N,N,N,N
