상호명,지점명,상권업종대분류명,대분류코드명,상권업종중분류명,중분류코드명,상권업종소분류명,시도코드,시도명,시군구코드,시군구명,행정동명,법정동명,도로명주소,전화번호,영업시간,위도,경도,일층,경사로,입구턱,입구문턱,테이블석,화장실턱,화장실문턱,장애인화장실,엘리베이터,주차장,장애인주차장,테이크아웃
마라연구소,방배점,음식점,R,중식,R8,마라탕/훠궈,11,서울특별시,11650,서초구,방배본동,방배동,서울특별시 서초구 방배중앙로 158,02-533-5510,매일 11:00 ~ 22:00,37.49323546,126.9866244,Y,N,N,Y,Y,N,N,N,N,N,N,N
마라의신,서초점,음식점,R,중식,R8,마라탕/훠궈,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 서초대로38길 12,0507-1460-0371,매일 11:00 - 22:30 22:15 라스트오더 토 정기휴무 (매주 토요일),37.49052979,127.0054215,N,N,N,N,N,N,N,N,N,N,N,N
마카모예샤브바,,음식점,R,기타 간이,I201,샤브샤브,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 서초대로38길 12,0507-1326-4785,매일 11:00 ~ 21:30,37.49057527,127.0053933,Y,N,N,Y,Y,N,N,N,N,N,N,N
만리향,,음식점,R,중식,R8,중국집,11,서울특별시,11650,서초구,서초1동,서초동,서울특별시 서초구 서초중앙로2길 37,02-585-7706,매일 11:30 - 21:30,37.48416775,127.0193567,Y,N,Y,N,Y,N,N,N,N,Y,N,N
만추,,음식점,R,중식,R8,중국집,11,서울특별시,11650,서초구,반포1동,반포동,서울특별시 서초구 사평대로55길 82-14,0507-1313-8597,매주 일요일 휴무 월~금 : 11:00 ~ 21:00 토 : 11:30 ~ 20:00,37.50786784,127.0217732,Y,N,N,Y,Y,N,N,N,N,N,N,N
말죽거리해장국,,음식점,R,한식,R1,국/탕/찌개류,11,서울특별시,11650,서초구,양재1동,양재동,서울특별시 서초구 남부순환로356길 33,02-2088-2269,"매주 토요일 휴무 월,화,수,목,금,일 : 11:00 ~ 22:00",37.48354776,127.0382025,Y,N,N,Y,Y,N,N,N,N,N,N,N
맘스터치,서초교대점,음식점,R,기타 간이,I210,버거,11,서울특별시,11650,서초구,서초1동,서초동,서울특별시 서초구 서초중앙로22길 25,02-2055-1175,매일 09:30 - 22:30,37.49346088,127.0154129,Y,Y,N,Y,Y,N,N,N,N,N,N,N
맘코리안비스트로,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 사평대로26길 48,0507-1401-0788,매일 11:30 ~ 22:00,37.49807024,126.9988522,Y,Y,N,Y,Y,N,N,N,N,Y,N,N
매드포갈릭,사당점,음식점,R,서양식,I204,패밀리레스토랑,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로 11,02-3472-8411,매일 11:30 ~ 21:30,37.47778141,126.9822778,N,N,N,Y,Y,N,N,N,N,N,N,N
먹보사랑비빔밥,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 194,02-532-3030,,37.506412,127.0068206,Y,N,N,Y,Y,N,N,N,N,N,N,N
명갈비곰탕,,음식점,R,한식,R1,탕/찌개,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 서운로6길 26,0507-1478-2294,매주 토요일 휴무 월~금 : 10:00 ~ 22:00 일 : 11:00 ~ 21:00,37.4855237,127.0308047,Y,N,N,Y,Y,N,N,N,N,N,N,N
명인만두,내방역점,음식점,R,분식,R2,김밥/만두/분식,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 방배로 195,02-535-0248,월~토 : 10:00 ~ 22:00 일 : 10:30 ~ 20:00,37.49068184,126.9914648,Y,Y,N,Y,Y,N,N,N,N,N,N,N
명품대구,,음식점,R,일식/수산물,R5,국/탕/찌개,11,서울특별시,11650,서초구,양재1동,양재동,서울특별시 서초구 논현로 151,02-572-7788,매주 일요일 휴무 월~토 : 10:30 ~ 21:30,37.48291228,127.042055,Y,N,N,Y,Y,N,N,N,N,N,N,N
명한이네,,음식점,R,한식,R1,돼지고기 구이/찜,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 반포대로28길 21-4,0507-1396-3332,매일 11:00 - 22:00 15:30 - 17:00 브레이크타임 ,37.49084609,127.0098158,Y,Y,N,Y,Y,N,N,N,N,N,N,N
몽도,,음식점,R,양식,R6,경양식,11,서울특별시,11650,서초구,잠원동,잠원동,서울특별시 서초구 나루터로10길 29,0507-1446-8016,"매주 화요일 휴무 월,수,목,금,토,일 12:00 ~ 22:00",37.51358862,127.0162797,Y,N,N,Y,Y,N,N,N,N,N,N,N
미나토,,음식점,R,일식/수산물,R5,일식 회/초밥,11,서울특별시,11650,서초구,방배1동,방배동,서울특별시 서초구 방배로23길 19,02-525-5841,월 - 금 11:30 - 22:00 14:30 - 17:30 브레이크타임 20:00 라스트오더 토 17:00 - 22:00 20:00 라스트오더 정기휴무 (매주 일요일),37.48612025,126.9933127,Y,N,N,Y,Y,N,N,N,N,N,N,N
미스사이공,이수점,음식점,R,동남아시아,I205,베트남식 전문,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 동작대로 108,0507-1439-0422,매일 10:30 - 22:00,37.48608259,126.9826051,Y,N,N,Y,Y,N,N,N,N,N,N,N
밀화,신세계백화점 강남점,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 176,02-3479-1967,매일 11:00 ~ 21:30,37.50383907,127.0023932,N,N,N,Y,Y,N,N,N,N,N,N,N
바다고기,,음식점,R,일식/수산물,R5,생선 회,11,서울특별시,11650,서초구,양재1동,양재동,서울특별시 서초구 남부순환로350길 12,02-567-1184,"월~금 : 15:00 ~ 24:00 토,일 : 15:00 ~ 23:00",37.48396684,127.0354495,Y,N,N,Y,Y,N,N,N,N,N,N,N
반포소곱창,신논현점,음식점,R,한식,R1,곱창 전골/구이,11,서울특별시,11650,서초구,반포1동,반포동,서울특별시 서초구 사평대로 349,,,37.5037996,127.0212716,Y,N,N,Y,Y,N,N,N,N,N,N,N
방배냉삼,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로2안길 23,0507-1371-2992,매일 14:00 - 03:00 ,37.47797379,126.9837326,Y,N,N,Y,Y,N,N,N,N,N,N,N
방배동순대국,,음식점,R,한식,R1,국/탕/찌개류,11,서울특별시,11650,서초구,방배1동,방배동,서울특별시 서초구 효령로31길 46,02-598-9597,매주 일요일 휴무 월~토 : 09:00 ~ 22:00,37.48323968,126.9957598,Y,N,N,Y,Y,N,N,N,N,Y,N,N
버거307,이수점,음식점,R,패스트푸드,R7,버거,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로18길 16,0507-1338-0307,매일 11:00 - 21:00 20:30 라스트오더 ,37.4826038,126.9835681,Y,N,N,Y,Y,N,N,N,N,N,N,N
버거베어양재&프리다이너,본점,음식점,R,패스트푸드,R7,버거,11,서울특별시,11650,서초구,양재1동,양재동,서울특별시 서초구 양재천로 95-8,0507-1372-3603,월 - 금 11:00 - 22:00 15:30 - 17:00 브레이크타임 21:00 라스트오더 토 - 일 11:00 - 21:30 20:30 라스트오더,37.47626825,127.0394377,Y,N,N,Y,Y,N,N,N,N,N,N,N
버거앤프라이즈,이수역점,음식점,R,패스트푸드,R7,버거,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로22길 4,02-587-6528,매일 10:00 ~ 21:30,37.48423925,126.9830485,Y,N,N,Y,Y,N,N,N,N,N,N,N
버거킹,방배카페골목점,음식점,R,패스트푸드,R7,버거,11,서울특별시,11650,서초구,방배본동,방배동,서울특별시 서초구 방배중앙로 200,02-599-9940,매일 10:00 ~ 22:00,37.4970202,126.985612,Y,N,N,Y,Y,N,N,N,N,N,N,N
버거킹,양재점,음식점,R,패스트푸드,R7,버거,11,서울특별시,11650,서초구,양재1동,양재동,서울특별시 서초구 강남대로 221,02-577-0407,매일 09:00 - 22:00,37.48367645,127.0340963,Y,Y,N,Y,Y,N,N,N,N,N,N,N
번패티번(),,음식점,R,패스트푸드,R7,버거,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 반포대로27길 21,[phone],매일 10:30 ~ 21:00,37.48970651,127.0071621,Y,N,N,Y,Y,N,N,N,N,N,N,N
베이커스테일,,음식점,R,기타 간이,I210,빵/도넛,11,서울특별시,11650,서초구,서초1동,서초동,서울특별시 서초구 서초대로54길 9-14,0507-1424-2773,08:00 - 21:30 정기휴무 (매주 일요일) ,37.49383969,127.0165388,Y,N,N,Y,Y,N,N,N,N,N,N,N
병아리김밥,양재언남점,음식점,R,한식,R1,김밥/만두/분식,11,서울특별시,11650,서초구,양재2동,양재동,서울특별시 서초구 동산로12길 3,0507-1393-1556,월 - 토 09:30 - 21:00 19:30 라스트오더 정기휴무 (매주 일요일),37.47162995,127.0452627,Y,Y,N,Y,Y,N,N,N,N,N,N,N
보글이생태왕코다리,양재역점,음식점,R,일식/수산물,R5,해산물 구이/찜,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 강남대로37길 56-18,0507-1388-7709,매일 11:00 ~ 22:00,37.48544949,127.0305456,Y,Y,N,Y,Y,N,N,N,N,Y,N,N
보드람치킨,사당역점,음식점,R,닭/오리,R4,치킨,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로 5-2,02-586-3323,매일 15:00 ~ 02:00,37.47733048,126.9822715,Y,N,N,Y,Y,N,N,N,N,N,N,N
보승회관,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 194,02-595-8890,매일 10:00 ~ 23:00,37.50638169,127.0068208,N,N,N,Y,Y,N,N,N,N,N,N,N
본가신촌설렁탕서울고속버스,,음식점,R,한식,R1,국/탕/찌개류,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 194,02-533-0079,매일 09:00 ~ 23:00,37.50649537,127.0068051,N,N,N,Y,Y,N,N,N,N,N,N,N
본죽,남부터미널,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,서초1동,서초동,서울특별시 서초구 효령로 303,0507-1431-6282,매일 09:30 - 21:00 일 정기휴무 (매주 일요일),37.48546634,127.0173157,Y,Y,Y,N,N,N,N,N,N,Y,N,N
본죽&비빔밥,신반포점,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,반포2동,반포동,서울특별시 서초구 반포대로 287,0507-1463-6289,"매일 10:00 - 21:00 매달 2, 4번째 일요일 정기 휴무",37.50434209,127.0010418,Y,N,N,Y,Y,N,N,N,N,N,N,N
부다스벨리,,음식점,R,동남아시아,I205,베트남식 전문,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 사평대로 205,0507-1342-1959,매일 11:00 ~ 21:00,37.50449552,127.0078148,Y,N,N,Y,Y,N,N,N,N,N,N,N
부산자갈치어시장,,음식점,R,일식/수산물,R5,회/초밥,11,서울특별시,11650,서초구,방배2동,방배동,서울특별시 서초구 방배천로4길 26,0507-1328-4378,매일 11:00 ~ 01:00,37.47766011,126.9839291,Y,Y,N,Y,Y,Y,N,N,N,N,N,N
부자곱창,,음식점,R,한식,R1,곱창 전골/구이,11,서울특별시,11650,서초구,양재2동,양재동,서울특별시 서초구 동산로 92,02-575-6694,월 - 토 17:00 - 22:00 21:30 라스트오더 일 정기휴무,37.47328596,127.0483733,Y,N,N,Y,Y,N,N,N,N,N,N,N
북창동순두부,강남신사점,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,잠원동,잠원동,서울특별시 서초구 신반포로47길 77,02-544-4768,매일 09:00 ~ 22:00,37.513814,127.0184599,Y,Y,N,Y,Y,N,N,N,N,N,N,N
북창동순두부,서초점,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,서초1동,서초동,서울특별시 서초구 효령로 330,02-523-4768,월~금 : 09:00 ~ 22:00 토~일 : 08:30 ~ 20:30,37.48575193,127.0202406,Y,N,N,Y,Y,N,N,N,N,Y,N,N
북촌손만두,센트럴시티점,음식점,R,분식,R2,김밥/만두/분식,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 176,02-6282-5959,매일 10:30 ~ 21:00,37.50406643,127.0023369,Y,N,N,Y,Y,N,N,N,N,N,N,N
분분,이수역점,음식점,R,베트남요리,I204,쌀국수,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 서초대로1길 23,0507-1367-5435,매주 일요일 휴무 월~토 : 11:00 ~ 20:30,37.48824954,126.9831185,Y,N,N,Y,Y,N,N,N,N,N,N,N
브레댄코,내방본점,음식점,R,카페,C1,빵/도넛,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 방배로 166,0507-0289-5290,매일 07:00 ~ 21:00,37.48857151,126.993359,Y,N,N,Y,Y,N,N,N,N,N,N,N
비비스,,음식점,R,서양식,I204,경양식,11,서울특별시,11650,서초구,방배1동,방배동,서울특별시 서초구 효령로27길 19,0507-1373-9317,매일 10:00 - 18:00 17:00 라스트오더,37.48172769,126.9949094,Y,N,N,Y,Y,N,N,N,N,N,N,N
비파티세리,센트럴시티점,음식점,R,기타 간이,I210,빵/도넛,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 176,02-6282-1210,매일 08:00 ~ 21:30,37.50393001,127.0025059,Y,N,N,Y,Y,N,N,N,N,N,N,N
빌라드스파이시,파미에스테이션점,음식점,R,분식,R2,김밥/만두/분식,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 사평대로 205,0507-1358-1973,매일 11:00 ~ 21:30,37.50461678,127.0078036,N,N,N,Y,Y,N,N,N,N,N,N,N
빌리엔젤,교대점,음식점,R,카페,C1,카페,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 반포대로28길 94,[phone],매일 11:00 ~ 22:00,37.49192972,127.0133297,Y,N,N,Y,Y,N,N,N,N,N,N,N
빕스,반포역점,음식점,R,양식,R6,패밀리레스토랑,11,서울특별시,11650,서초구,잠원동,잠원동,서울특별시 서초구 신반포로 257,02-595-5997,매일 10:30 - 22:00,37.50861449,127.0119225,Y,N,N,Y,Y,N,N,N,Y,N,N,N
뽕사부,,음식점,R,중식,R8,중국집,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 서초대로 270,0507-1401-8922,24시간 영업,37.49266078,127.0113185,Y,N,N,Y,Y,N,N,N,N,Y,N,N
사라스칼국수,,음식점,R,한식,R1,국수/칼국수,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 명달로 58,02-586-5678,매일 10:00 ~ 21:00,37.48252309,127.004781,N,N,N,N,N,N,N,N,N,N,N,N
산골짜기다람쥐,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 서초대로 3-4,0507-1495-0943,매주 일요일 휴무 월~토 : 11:00 ~ 22:00,37.48598728,126.9830474,Y,N,N,Y,Y,N,N,N,N,N,N,N
산마루돌구이,,음식점,R,한식,R1,횟집,11,서울특별시,11650,서초구,잠원동,잠원동,서울특별시 서초구 나루터로10길 29,0507-1444-0993,"매일 11:30 - 21:00 15:00 - 17:00 브레이크타임 20:00 라스트오더 매달 2, 4번째 일요일 정기 휴무",37.5136341,127.016291,Y,N,N,Y,Y,N,N,N,N,N,N,N
삼성각,,음식점,R,중식,R8,중국집,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 서초대로78길 42,02-598-7779,매일 11:00 ~ 21:30,37.49401734,127.0282071,N,N,N,Y,Y,N,N,N,Y,N,N,N
삼차,,음식점,R,고기,R3,돼지고기 구이/찜,11,서울특별시,11650,서초구,방배본동,방배동,서울특별시 서초구 방배중앙로 151,0507-1428-7797,월~토 : 14:00 ~ 01:00 일 : 16:00 ~ 01:00,37.49267473,126.9863832,Y,Y,N,Y,Y,N,N,N,N,N,N,N
상아김밥,이수점,음식점,R,한식,R1,김밥/만두/분식,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 서초대로 13,0507-1471-5912,월 - 금 10:00 - 20:10 15:00 - 15:30 브레이크타임 20:05 라스트오더 토 - 일 09:00 - 19:40 15:00 - 16:00 브레이크타임 19:35 라스트오더,37.48589489,126.9838289,Y,N,N,Y,Y,N,N,N,N,N,N,N
샐러디,신논현역점,음식점,R,기타 간이,I210,샐러드,11,서울특별시,11650,서초구,서초4동,서초동,서울특별시 서초구 사평대로56길 7,02-595-6738,월~금 : 08:00 ~ 21:00 토~일 : 09:00 ~ 20:00,37.50319638,127.0235075,Y,N,N,Y,Y,N,N,N,N,N,N,N
샐러디논현역점,,음식점,R,기타 간이,I210,샐러드,11,서울특별시,11650,서초구,잠원동,잠원동,서울특별시 서초구 신반포로 337,0507-1342-7895,매주 일요일 휴무 월~금 : 08:30 ~ 20:30 토 : 10:30 ~ 19:00,37.51107328,127.020408,Y,N,N,Y,Y,N,N,N,N,N,N,N
샤오짠,,음식점,R,중식,R8,중국집,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 반포대로21길 27,02-6949-3125,"매주 토,일요일 휴무 월~금 : 11:30 ~ 22:00",37.48734744,127.0084372,Y,Y,N,Y,Y,N,N,N,N,N,N,N
서래본가,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 사평대로 126,02-3477-9192,11:30 - 22:00,37.49977783,126.9983318,Y,N,N,Y,Y,N,N,N,N,N,N,N
서리풀순대국막창,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,방배4동,방배동,서울특별시 서초구 서초대로 37,,,37.48612464,126.9864491,Y,N,N,Y,Y,N,N,N,N,N,N,N
서울갈매기,논현점,음식점,R,고기,R3,돼지고기 구이/찜,11,서울특별시,11650,서초구,반포1동,반포동,서울특별시 서초구 사평대로55길 133,0507-1356-4887,매일 16:00 ~05:00,37.5096196,127.0200871,Y,N,N,Y,Y,N,N,N,N,N,N,N
서울깍두기,강남고속버스터미널점,음식점,R,한식,R1,국/탕/찌개류,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 194,0507-1307-3562,매일 09:00 - 21:00 20:30 라스트오더 ,37.50639988,127.0068028,Y,N,N,Y,Y,N,N,N,N,N,N,N
서울쭈꾸미,,음식점,R,일식/수산물,R5,해산물 구이/찜,11,서울특별시,11650,서초구,잠원동,잠원동,서울특별시 서초구 신반포로47길 33-5,02-516-1134,매주 토요일 휴무 월~금 : 11:00 ~ 22:00 일 : 18:00 ~ 21:00,37.51189854,127.0189149,Y,Y,N,Y,Y,N,N,N,N,N,N,N
서초동장수족발감자탕,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 서초대로74길 23,0507-1362-2747,월 - 금 11:00 - 02:00 토 - 일 11:00 - 24:00,37.49560292,127.0270782,Y,N,N,Y,Y,N,N,N,N,N,N,N
서초면옥,본점,음식점,R,한식,R1,냉면/밀면,11,서울특별시,11650,서초구,방배본동,방배동,서울특별시 서초구 동광로 97,02-536-1423,매일 10:30 ~ 21:00,37.49393053,126.9930948,Y,Y,N,Y,Y,N,N,N,N,Y,N,N
서초생삼겹감자탕,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,서초1동,서초동,서울특별시 서초구 사임당로 60,02-522-9020,,37.48873013,127.0164701,Y,N,N,Y,Y,N,N,N,N,N,N,N
석관동떡볶이,강남,음식점,R,기타 간이,I210,김밥/만두/분식,11,서울특별시,11650,서초구,반포4동,반포동,서울특별시 서초구 신반포로 194,,매일 11:00 - 20:00 19:30 라스트오더,37.50635895,127.0068324,N,N,N,Y,Y,N,N,N,N,N,N,N
설빙,뉴코아강남점,음식점,R,기타 간이,I210,아이스크림/빙수,11,서울특별시,11650,서초구,반포3동,잠원동,서울특별시 서초구 잠원로 51,02-530-5641,매일 10:00 ~ 21:30,37.50918907,127.0074351,N,N,N,Y,Y,N,N,N,N,N,N,N
성림돼지,,음식점,R,고기,R3,돼지고기 구이/찜,11,서울특별시,11650,서초구,방배1동,방배동,서울특별시 서초구 서초대로24길 42,02-585-1758,매주 일요일 휴무 월~토 : 11:00 ~ 22:00,37.48555737,126.9938744,Y,N,N,Y,Y,N,N,N,N,Y,N,N
세컨브레스,,음식점,R,양식,R6,디저트,11,서울특별시,11650,서초구,양재1동,양재동,서울특별시 서초구 양재천로 95-2,0507-1350-9840,매일 10:00 - 24:00 23:30 라스트오더 ,37.47609945,127.0397338,Y,Y,Y,N,Y,N,N,N,N,N,N,N
소백관,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,내곡동,신원동,서울특별시 서초구 청룡마을길 1,02-579-5998,매일 09:00 - 21:30 20:40 라스트오더,37.4455437,127.0575512,Y,N,N,Y,Y,N,N,N,N,Y,N,N
소윤화,,음식점,R,중식,R8,중국집,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 남부순환로323길 49,02-585-3555,월 - 토 11:00 - 21:00 정기휴무 (매주 일요일) ,37.48328186,127.0136017,Y,N,N,Y,Y,N,N,N,N,N,N,N
소풍가는날,양재본점,음식점,R,분식,R2,김밥/만두/분식,11,서울특별시,11650,서초구,양재2동,양재동,서울특별시 서초구 매헌로3길 26,0507-1339-1218,"월,화,수,금 : 08:00 ~ 20:00 목 : 08:00 ~ 15:00 토 : 09:00 ~ 14:00 일 : 08:00 ~ 14:00",37.46257466,127.0342209,Y,N,N,Y,Y,N,N,N,N,N,N,N
소호정신관,,음식점,R,한식,R1,국수/칼국수,11,서울특별시,11650,서초구,양재2동,양재동,서울특별시 서초구 논현로13길 1,02-575-0208,매일 11:00 - 21:00,37.47465551,127.047248,N,Y,N,Y,Y,N,N,N,Y,Y,N,N
속초항뱃머리,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 반포대로30길 69,02-3471-5431,매일 11:00 - 22:30 토 12:00 - 21:00 일 정기휴무 (매주 일요일),37.49270496,127.0122904,Y,Y,Y,N,Y,N,N,N,N,Y,N,N
순남시래기서초,,음식점,R,한식,R1,백반/한정식,11,서울특별시,11650,서초구,서초2동,서초동,서울특별시 서초구 강남대로39길 15-10,0507-1409-5044,"매주 토요일 휴무 월,화,수,목,금,일 : 11:00 ~ 21:00",37.48577693,127.0319892,Y,N,N,Y,Y,N,N,N,N,N,N,N
순정한우정육식당,교대점,음식점,R,고기,R3,소고기 구이/찜,11,서울특별시,11650,서초구,서초3동,서초동,서울특별시 서초구 서초대로50길 93,0507-1358-9518,매일 11:30 ~ 22:00,37.4890602,127.0139102,Y,N,N,Y,Y,N,N,N,N,N,N,N
슈퍼두퍼,강남점,음식점,R,패스트푸드,R7,버거,11,서울특별시,11650,서초구,서초4동,서초동,서울특별시 서초구 강남대로 463,02-336-5576,매일 10:30 ~ 22:30,37.50343829,127.0244318,Y,N,N,Y,Y,N,N,N,N,N,N,N
