시설물 구분,시설물명,소재지 주소,행정동,데이터기준일자
휠체어 충전소,한우리보장구수리센터,서울특별시 서초구 서초동 380,서초1동,2025-09-18
휠체어 충전소,중앙노인종합복지관,서울특별시 서초구 서초동 1666-17,서초1동,2025-09-18
휠체어 충전소,사랑의 복지관,서울특별시 서초구 서초동 1310-10,서초4동,2025-09-18
휠체어 충전소,우면종합사회복지관 별관,서울특별시 서초구 우면동 68-1,양재1동,2025-09-18
휠체어 충전소,서초역 2호선,서울특별시 서초구 서초동 1748-5,서초3동,2025-09-18
휠체어 충전소,사당역 2호선,서울특별시 서초구 방배동 504-1,방배2동,2025-09-18
휠체어 충전소,잠원역 3호선,서울특별시 서초구 잠원동 100-1,잠원동,2025-09-18
휠체어 충전소,이수역 7호선,서울특별시 서초구 방배동 1675,방배4동,2025-09-18
휠체어 충전소,내방역 7호선,서울특별시 서초구 방배동 874-16,방배1동,2025-09-18
휠체어 충전소,반포역 7호선,서울특별시 서초구 잠원동 103,반포1동,2025-09-18
휠체어 충전소,논현역 7호선,서울특별시 서초구 논현동 280,잠원동,2025-09-18
휠체어 충전소,고속터미널역 7호선,서울특별시 서초구 반포동 128-4,반포4동,2025-09-18
휠체어 충전소,고속터미널역 9호선,서울특별시 서초구 잠원동 75-24,반포3동,2025-09-18
휠체어 충전소,경부선 고속버스터미널,서울특별시 서초구 반포동 19-4,반포4동,2025-09-18
휠체어 충전소,센트럴시티 고속버스터미널,서울특별시 서초구 반포동 19-3,반포4동,2025-09-18
휠체어 충전소,예술의전당,서울특별시 서초구 서초동 127-63,서초3동,2025-09-18
휠체어 충전소,서초문화예술회관,서울특별시 서초구 양재동 25,양재1동,2025-09-18
휠체어 충전소,서울성모병원,서울특별시 서초구 반포동 505,반포4동,2025-09-18
휠체어 충전소,우면주공아파트,서울특별시 서초구 우면동 63,양재1동,2025-09-18
장애인 주차장,반포복개천,서울특별시 서초구 반포동 57-1,반포4동,2025-09-18
장애인 주차장,방배복개도로 제1지역,서울특별시 서초구 방배동 493-3,방배2동,2025-09-18
장애인 주차장,방배복개도로 제2지역,서울특별시 서초구 방배동 493-5,방배2동,2025-09-18
장애인 주차장,방배중앙로,서울특별시 서초구 방배동 760-3,방배본동,2025-09-18
장애인 주차장,법원입구도로,서울특별시 서초구 서초동 1711-2,방배본동,2025-09-18
장애인 주차장,교대역동측,서울특별시 서초구 서초동 1673-7,서초1동,2025-09-18
장애인 주차장,매헌시민의숲동측,서울특별시 서초구 양재동 237,양재2동,2025-09-18
장애인 주차장,청계산근린광장,서울특별시 서초구 원지동 361-5,서초3동,2025-09-18
장애인 주차장,청계산청룡,서울특별시 서초구 신원동 224-3,서초1동,2025-09-18
장애인 주차장,언구비,서울특별시 서초구 반포동 741-3,양재2동,2025-09-18
장애인 주차장,반포 둥근마을,서울특별시 서초구 반포동 49-8,양재2동,2025-09-18
장애인 주차장,이수(방배카페골목),서울특별시 서초구 방배동 761-3,방배본동,2025-09-18
장애인 주차장,동산마을,서울특별시 서초구 양재동 370-5,내곡동,2025-09-18
장애인 주차장,구룡공원,서울특별시 서초구 양재동 399,반포1동,2025-09-18
장애인 주차장,반포동 방음언덕형,서울특별시 서초구 반포동 730,반포4동,2025-09-18
장애인 주차장,서래마을,서울특별시 서초구 반포동 90-7,방배본동,2025-09-18
장애인 주차장,언남문화체육센터,서울특별시 서초구 양재동 309,양재2동,2025-09-18
장애인 주차장,무궁화,서울특별시 서초구 서초동 1666-17,양재2동,2025-09-18
장애인 주차장,잠원동 방음언덕형,서울특별시 서초구 잠원동 10-33,반포1동,2025-09-18
장애인 주차장,반포2동,서울특별시 서초구 반포동 5-1,반포4동,2025-09-18
장애인 주차장,반포4동 주민센터,서울특별시 서초구 반포동 74-7,양재2동,2025-09-18
장애인 주차장,방배열린문화센터,서울특별시 서초구 방배동 852-14,서초1동,2025-09-18
장애인 주차장,양재2동주민센터,서울특별시 서초구 양재동 323-1,잠원동,2025-09-18
장애인 주차장,방배1동,서울특별시 서초구 방배동 328-1,반포2동,2025-09-18
장애인 주차장,양재근린공원,서울특별시 서초구 양재동 311,반포4동,2025-09-18
장애인 주차장,매헌시민의숲(매헌)역,서울특별시 서초구 양재동 237-2,방배4동,2025-09-18
장애인 주차장,중앙로,서울특별시 서초구 방배동 977-17,양재2동,2025-09-18
장애인 주차장,내곡동,서울특별시 서초구 신원동 282,방배1동,2025-09-18
장애인 주차장,양재,서울특별시 서초구 양재동 90-2,양재2동,2025-09-18
장애인 주차장,에피소드 강남 262,서울특별시 서초구 서초동 1339-9,서초2동,2025-09-18
장애인 주차장,이니셜타워 I,서울특별시 서초구 반포동 737-10,반포1동,2025-09-18
장애인 주차장,페이토,서울특별시 서초구 잠원동 37-1,잠원동,2025-09-18
장애인 주차장,멀버리힐스,서울특별시 서초구 잠원동 27-2,잠원동,2025-09-18
장애인 주차장,에피소드 서초 393,서울특별시 서초구 서초동 1338-5,서초2동,2025-09-18
장애인 주차장,지움,서울특별시 서초구 양재동 365-12,양재2동,2025-09-18
장애인 주차장,서초구립반포도서관,서울특별시 서초구 반포동 32-12,반포1동,2025-09-18
장애인 주차장,서원초등학교 교사2동,서울특별시 서초구 반포동 30-8,반포1동,2025-09-18
장애인 주차장,반포써밋,서울특별시 서초구 반포동 1342,반포1동,2025-09-18
장애인 주차장,도요빌딩,서울특별시 서초구 서초동 1424-1,서초1동,2025-09-18
장애인 주차장,서초 에르스떼,서울특별시 서초구 서초동 1428-4,서초1동,2025-09-18
장애인 주차장,서도휴빌101동,서울특별시 서초구 방배동 792-17,방배본동,2025-09-18
장애인 주차장,서초브래뉴,서울특별시 서초구 방배동 768-11,방배본동,2025-09-18
장애인 주차장,반포스테이 3차 리버 뷰,서울특별시 서초구 방배동 750-9,방배본동,2025-09-18
장애인 주차장,방배본동 주민자치센터,서울특별시 서초구 방배동 774-9,방배본동,2025-09-18
장애인 주차장,방배하이빌9차,서울특별시 서초구 방배동 807-1,방배4동,2025-09-18
장애인 주차장,지브 희담재,서울특별시 서초구 방배동 808-3,방배4동,2025-09-18
장애인 주차장,반포 아르테,서울특별시 서초구 방배동 738,방배본동,2025-09-18
장애인 주차장,방배하이빌 101동,서울특별시 서초구 방배동 803-6,방배4동,2025-09-18
장애인 주차장,소보루,서울특별시 서초구 양재동 373-3,양재2동,2025-09-18
장애인 주차장,양재동 삼성베스트빌,서울특별시 서초구 양재동 379,양재2동,2025-09-18
장애인 주차장,한별1,서울특별시 서초구 양재동 391-15,양재2동,2025-09-18
장애인 주차장,아비체Ⅳ,서울특별시 서초구 양재동 391-6,양재2동,2025-09-18
장애인 주차장,써니룩,서울특별시 서초구 양재동 386-22,양재2동,2025-09-18
장애인 주차장,마이플레이스 양재,서울특별시 서초구 양재동 300-15,양재2동,2025-09-18
장애인 주차장,양재동 263-5 근린생활시설 (이준규),서울특별시 서초구 양재동 263-5,양재2동,2025-09-18
장애인 주차장,NK빌딩,서울특별시 서초구 서초동 1496-30,서초3동,2025-09-18
장애인 주차장,루컴즈힐 서리풀,서울특별시 서초구 서초동 1496-6,서초3동,2025-09-18
장애인 주차장,제이디파크빌,서울특별시 서초구 서초동 1490-20,서초3동,2025-09-18
장애인 주차장,방배아트자이,서울특별시 서초구 방배동 3278,방배3동,2025-09-18
장애인 주차장,양재느티나무쉼터,서울특별시 서초구 양재동 7-32,양재1동,2025-09-18
장애인 주차장,의원·치과의원·한의원·조산소·산후조리원,서울특별시 서초구 서초동 1540-7,서초3동,2025-09-18
장애인 주차장,국립중앙도서관,서울특별시 서초구 반포동 산 60-1,반포4동,2025-09-18
장애인 주차장,성진개발빌딩,서울특별시 서초구 서초동 1460-10,서초3동,2025-09-18
장애인 주차장,경남아너스빌,서울특별시 서초구 서초동 1456-2,서초3동,2025-09-18
장애인 주차장,주차장,서울특별시 서초구 서초동 1582-25,서초3동,2025-09-18
장애인 주차장,서초센트럴IPARK,서울특별시 서초구 서초동 1582-3,서초3동,2025-09-18
장애인 주차장,서초느티나무쉼터,서울특별시 서초구 서초동 1484-6,서초3동,2025-09-18
장애인 주차장,IWHA(이화빌딩),서울특별시 서초구 서초동 1538-10,서초3동,2025-09-18
장애인 주차장,서초동 1522-2 공동주택,서울특별시 서초구 서초동 1522-2,서초3동,2025-09-18
장애인 주차장,우신1549빌딩,서울특별시 서초구 서초동 1549-4,서초3동,2025-09-18
장애인 주차장,삼성홈스테이,서울특별시 서초구 서초동 1505-5,서초3동,2025-09-18
장애인 주차장,펜타트럼 1단지,서울특별시 서초구 서초동 1546-5,서초3동,2025-09-18
장애인 주차장,우신1557빌딩,서울특별시 서초구 서초동 1557-6,서초3동,2025-09-18
장애인 주차장,엘린하우스,서울특별시 서초구 서초동 1481-17,서초3동,2025-09-18
장애인 주차장,비버리캐슬,서울특별시 서초구 서초동 1486-17,서초3동,2025-09-18
장애인 주차장,디엠타워3관,서울특별시 서초구 방배동 924-11,방배1동,2025-09-18
장애인 주차장,양지바른치과,서울특별시 서초구 방배동 905-3,방배1동,2025-09-18
장애인 주차장,방배그랑자이,서울특별시 서초구 방배동 3283,방배3동,2025-09-18
장애인 주차장,베네트홀딩스 사옥,서울특별시 서초구 방배동 795-23,방배본동,2025-09-18
장애인 주차장,방배센트럴빌딩,서울특별시 서초구 방배동 909-6,방배1동,2025-09-18
장애인 주차장,서울방배1동우편취급국,서울특별시 서초구 방배동 923-6,방배1동,2025-09-18
장애인 주차장,방배한신트리플,서울특별시 서초구 방배동 816-1,방배4동,2025-09-18
장애인 주차장,한국기독교장로회이수중앙교회,서울특별시 서초구 방배동 512-1,방배2동,2025-09-18
장애인 주차장,반포래디앙 시그니처,서울특별시 서초구 방배동 751-4,방배본동,2025-09-18
장애인 주차장,하모니,서울특별시 서초구 방배동 858-33,방배4동,2025-09-18
장애인 주차장,뉴씨엘,서울특별시 서초구 방배동 862-1,방배4동,2025-09-18
장애인 주차장,방배그리나힐,서울특별시 서초구 방배동 454-20,방배2동,2025-09-18
장애인 주차장,방배헤스티아3,서울특별시 서초구 방배동 467-22,방배2동,2025-09-18
장애인 주차장,스매치 서초 사옥,서울특별시 서초구 서초동 1703-8,서초3동,2025-09-18
장애인 주차장,릿타워,서울특별시 서초구 서초동 1331-2,서초2동,2025-09-18
장애인 주차장,석오빌딩,서울특별시 서초구 서초동 1596-3,서초3동,2025-09-18
장애인 주차장,크레아2,서울특별시 서초구 서초동 1628-1,서초1동,2025-09-18
장애인 주차장,알루어반포,서울특별시 서초구 반포동 67-3,반포4동,2025-09-18
장애인 주차장,더샵 반포리버파크,서울특별시 서초구 반포동 114-1,반포2동,2025-09-18
장애인 주차장,빌라드 루,서울특별시 서초구 반포동 107-50,반포4동,2025-09-18
장애인 주차장,서래스테이,서울특별시 서초구 반포동 96-9,반포4동,2025-09-18
장애인 주차장,방배스카이,서울특별시 서초구 방배동 755-7,방배본동,2025-09-18
장애인 주차장,래미안서초에스티지에스,서울특별시 서초구 서초동 1754,서초2동,2025-09-18
장애인 주차장,서초2파출소,서울특별시 서초구 서초동 1356-6,서초2동,2025-09-18
장애인 주차장,서초4동열린문화센터,서울특별시 서초구 서초동 1302-6,서초4동,2025-09-18
장애인 주차장,방배대우디오빌,서울특별시 서초구 방배동 866-20,방배4동,2025-09-18
장애인 주차장,루바토,서울특별시 서초구 방배동 931-25,방배1동,2025-09-18
장애인 주차장,근정빌딩,서울특별시 서초구 서초동 1575-12,서초3동,2025-09-18
장애인 주차장,도매시정·소매시장,서울특별시 서초구 서초동 1672-6,서초1동,2025-09-18
장애인 주차장,디앤비빌딩,서울특별시 서초구 서초동 1675-7,서초1동,2025-09-18
장애인 주차장,아이리스 서초,서울특별시 서초구 서초동 1638-2,서초1동,2025-09-18
장애인 주차장,BLOCK77,서울특별시 서초구 서초동 1307-21,서초4동,2025-09-18
장애인 주차장,블루원빌딩,서울특별시 서초구 서초동 1699-16,서초4동,2025-09-18
장애인 주차장,디에이치 반포 라클라스,서울특별시 서초구 반포동 1343,반포1동,2025-09-18
장애인 주차장,반포 래미안아이파크,서울특별시 서초구 반포동 1341,반포1동,2025-09-18
장애인 주차장,휴게음식점·제과점,서울특별시 서초구 반포동 57-4,반포4동,2025-09-18
장애인 주차장,더클래스,서울특별시 서초구 서초동 1619-2,서초1동,2025-09-18
장애인 주차장,서초어반하이 오피스텔,서울특별시 서초구 서초동 1601-10,서초3동,2025-09-18
장애인 주차장,센트럴시티,서울특별시 서초구 반포동 19-3,반포4동,2025-09-18
장애인 주차장,원지동 다목적체육관,서울특별시 서초구 원지동 28,양재2동,2025-09-18
장애인 주차장,호반 파크 Ⅱ관,서울특별시 서초구 우면동 786,양재1동,2025-09-18
장애인 주차장,호반 파크 Ⅰ관,서울특별시 서초구 우면동 782,양재1동,2025-09-18
장애인 주차장,양재도서관,서울특별시 서초구 양재동 102-6,양재1동,2025-09-18
장애인 주차장,자광,서울특별시 서초구 양재동 88-1,양재1동,2025-09-18
장애인 주차장,서초구립 양재목련어린이집,서울특별시 서초구 양재동 300-11,양재2동,2025-09-18
장애인 주차장,양지파크타운,서울특별시 서초구 양재동 272-9,양재2동,2025-09-18
장애인 주차장,신반포자이,서울특별시 서초구 잠원동 160,반포3동,2025-09-18
장애인 주차장,잠원동 스타빌딩,서울특별시 서초구 잠원동 61-9,잠원동,2025-09-18
장애인 주차장,반포이안베스티움,서울특별시 서초구 반포동 701-41,반포1동,2025-09-18
장애인 주차장,그리다,서울특별시 서초구 반포동 718-4,반포1동,2025-09-18
장애인 주차장,서초메트하임,서울특별시 서초구 신원동 608,내곡동,2025-09-18
장애인 주차장,서초포레스타7단지,서울특별시 서초구 신원동 615,내곡동,2025-09-18
장애인 주차장,내곡열린문화센터,서울특별시 서초구 신원동 627,내곡동,2025-09-18
장애인 주차장,서초포레스타5단지,서울특별시 서초구 신원동 579,내곡동,2025-09-18
장애인 주차장,서초구립내곡도서관(내곡중학교),서울특별시 서초구 신원동 294,내곡동,2025-09-18
장애인 주차장,서초포레스타6단지,서울특별시 서초구 신원동 619,내곡동,2025-09-18
장애인 주차장,내곡 SH 플라자,서울특별시 서초구 내곡동 391,내곡동,2025-09-18
장애인 주차장,서초구립 도구머리어린이집 주건축물제1동,서울특별시 서초구 방배동 산 75-3,방배2동,2025-09-18
장애인 주차장,지역자치센터,서울특별시 서초구 방배동 462-13,방배2동,2025-09-18
장애인 주차장,다니엘학교,서울특별시 서초구 내곡동 1-1328,내곡동,2025-09-18
장애인 주차장,서초포레스타2단지,서울특별시 서초구 내곡동 384,내곡동,2025-09-18
장애인 주차장,서초구립 내곡연두어린이집,서울특별시 서초구 내곡동 402,내곡동,2025-09-18
장애인 주차장,KB골든라이프케어 서초 빌리지,서울특별시 서초구 우면동 700,양재1동,2025-09-18
장애인 주차장,사랑동,서울특별시 서초구 방배동 981-23,방배3동,2025-09-18
장애인 주차장,제이지와이제이120(JGYJ120),서울특별시 서초구 방배동 981-16,방배3동,2025-09-18
장애인 주차장,CTK,서울특별시 서초구 서초동 1485-6,서초3동,2025-09-18
장애인 주차장,HDC랩스타워,서울특별시 서초구 서초동 1439-2,서초1동,2025-09-18
장애인 주차장,드림타운,서울특별시 서초구 방배동 918-11,방배1동,2025-09-18
장애인 주차장,방배파크빌,서울특별시 서초구 방배동 477-11,방배3동,2025-09-18
장애인 주차장,정토회관,서울특별시 서초구 서초동 1591-1,서초3동,2025-09-18
장애인 주차장,서초청소년도서관,서울특별시 서초구 서초동 1755,서초2동,2025-09-18
장애인 주차장,방배롯데캐슬아르떼,서울특별시 서초구 방배동 424-28,방배2동,2025-09-18
장애인 주차장,서울이수초등학교,서울특별시 서초구 방배동 468-6,방배2동,2025-09-18
장애인 주차장,방배래미안타워,서울특별시 서초구 방배동 485-3,방배3동,2025-09-18
장애인 주차장,방배대우아파트,서울특별시 서초구 방배동 562-1,방배3동,2025-09-18
장애인 주차장,현대멤피스아파트,서울특별시 서초구 방배동 774-19,방배본동,2025-09-18
장애인 주차장,쌍용예가클래식,서울특별시 서초구 방배동 776-3,방배본동,2025-09-18
장애인 주차장,방배3차 e-편한세상,서울특별시 서초구 방배동 797-30,방배본동,2025-09-18
장애인 주차장,방배 롯데캐슬로제,서울특별시 서초구 방배동 849-30,방배4동,2025-09-18
장애인 주차장,그랜드하우스,서울특별시 서초구 방배동 850-20,방배4동,2025-09-18
장애인 주차장,방배2차e-편한세상,서울특별시 서초구 방배동 881-26,방배4동,2025-09-18
장애인 주차장,황실자이,서울특별시 서초구 방배동 883-9,방배1동,2025-09-18
장애인 주차장,방배 e-편한세상,서울특별시 서초구 방배동 884-21,방배1동,2025-09-18
장애인 주차장,방배자이아파트,서울특별시 서초구 방배동 888-53,방배1동,2025-09-18
장애인 주차장,브라운스톤 방배,서울특별시 서초구 방배동 899-16,방배1동,2025-09-18
장애인 주차장,방배 서리풀 e-편한세상,서울특별시 서초구 방배동 906-13,방배1동,2025-09-18
장애인 주차장,자현유하우스,서울특별시 서초구 방배동 940-4,방배1동,2025-09-18
장애인 주차장,방배현대멤피스2,서울특별시 서초구 방배동 982-1,방배3동,2025-09-18
장애인 주차장,방배 어울림,서울특별시 서초구 방배동 998,방배3동,2025-09-18
장애인 주차장,래미안방배아트힐,서울특별시 서초구 방배동 1008-2,방배3동,2025-09-18
장애인 주차장,방배1차현대아파트,서울특별시 서초구 방배동 1344,방배4동,2025-09-18
장애인 주차장,서문여자중.고등학교,서울특별시 서초구 방배동 1514,방배4동,2025-09-18
장애인 주차장,방배2차현대홈타운,서울특별시 서초구 방배동 2001,방배4동,2025-09-18
장애인 주차장,방배3차현대홈타운,서울특별시 서초구 방배동 2233,방배본동,2025-09-18
장애인 주차장,방배래미안아파트,서울특별시 서초구 방배동 2626,방배2동,2025-09-18
장애인 주차장,방배동 동부센트레빌,서울특별시 서초구 방배동 3275,방배본동,2025-09-18
장애인 주차장,방배한진로즈힐아파트,서울특별시 서초구 방배동 3276,방배4동,2025-09-18
장애인 주차장,방배 아이파크,서울특별시 서초구 방배동 3277,방배본동,2025-09-18
장애인 주차장,방배 센트레빌 인더포레,서울특별시 서초구 방배동 3286,방배3동,2025-09-18
장애인 주차장,비버리하임(1단지),서울특별시 서초구 양재동 5-12,양재1동,2025-09-18
장애인 주차장,대림아파트,서울특별시 서초구 우면동 57,양재1동,2025-09-18
장애인 주차장,동고아파트,서울특별시 서초구 우면동 59,양재1동,2025-09-18
장애인 주차장,우면한라아파트,서울특별시 서초구 우면동 67,양재1동,2025-09-18
장애인 주차장,코오롱아파트,서울특별시 서초구 우면동 70,양재1동,2025-09-18
장애인 주차장,서초네이처힐1단지,서울특별시 서초구 우면동 707,양재1동,2025-09-18
장애인 주차장,서초네이처힐2단지,서울특별시 서초구 우면동 712,양재1동,2025-09-18
장애인 주차장,서초네이처힐3단지,서울특별시 서초구 우면동 717,양재1동,2025-09-18
장애인 주차장,서초네이처힐4단지,서울특별시 서초구 우면동 720,양재1동,2025-09-18
장애인 주차장,서초네이처힐5단지,서울특별시 서초구 우면동 730,양재1동,2025-09-18
장애인 주차장,서초네이처힐7단지,서울특별시 서초구 우면동 735,양재1동,2025-09-18
장애인 주차장,서초네이처힐6단지,서울특별시 서초구 우면동 737,양재1동,2025-09-18
장애인 주차장,서초호반써밋,서울특별시 서초구 우면동 753,양재1동,2025-09-18
장애인 주차장,서초힐스,서울특별시 서초구 우면동 773,양재1동,2025-09-18
장애인 주차장,엘에이치서초3단지,서울특별시 서초구 우면동 784,양재1동,2025-09-18
장애인 주차장,호반써밋서초파크,서울특별시 서초구 우면동 788,양재1동,2025-09-18
장애인 주차장,호반써밋서초파크뷰,서울특별시 서초구 우면동 789,양재1동,2025-09-18
장애인 주차장,더리버사이드호텔,서울특별시 서초구 잠원동 6-1,잠원동,2025-09-18
장애인 주차장,한강아파트,서울특별시 서초구 잠원동 49-8,잠원동,2025-09-18
장애인 주차장,잠원현대아파트,서울특별시 서초구 잠원동 53,잠원동,2025-09-18
장애인 주차장,신동중학교,서울특별시 서초구 잠원동 54-6,잠원동,2025-09-18
장애인 주차장,금호베스트빌아파트,서울특별시 서초구 잠원동 58,잠원동,2025-09-18
장애인 주차장,신반포청구아파트,서울특별시 서초구 잠원동 63-2,잠원동,2025-09-18
장애인 주차장,반포한신타워아파트,서울특별시 서초구 잠원동 71-11,반포3동,2025-09-18
장애인 주차장,동아아파트,서울특별시 서초구 잠원동 157,반포3동,2025-09-18
장애인 주차장,래미안 신반포 팰리스,서울특별시 서초구 잠원동 158,잠원동,2025-09-18
장애인 주차장,반포센트럴자이,서울특별시 서초구 잠원동 162,반포3동,2025-09-18
장애인 주차장,반포르엘,서울특별시 서초구 잠원동 163,반포3동,2025-09-18
장애인 주차장,반포르엘2차,서울특별시 서초구 잠원동 164,반포3동,2025-09-18
장애인 주차장,래미안 원베일리,서울특별시 서초구 반포동 1,반포2동,2025-09-18
장애인 주차장,아크로리버파크,서울특별시 서초구 반포동 2-12,반포2동,2025-09-18
장애인 주차장,계성초등학교,서울특별시 서초구 반포동 6-1,반포2동,2025-09-18
장애인 주차장,반포푸르지오아파트,서울특별시 서초구 반포동 10,반포2동,2025-09-18
장애인 주차장,반포 힐스테이트,서울특별시 서초구 반포동 16-6,반포2동,2025-09-18
장애인 주차장,래미안 퍼스티지,서울특별시 서초구 반포동 18-1,반포2동,2025-09-18
장애인 주차장,반포자이,서울특별시 서초구 반포동 20-43,반포1동,2025-09-18
장애인 주차장,서울원촌초등학교,서울특별시 서초구 반포동 21,반포1동,2025-09-18
장애인 주차장,반포리체,서울특별시 서초구 반포동 30-26,반포1동,2025-09-18
장애인 주차장,신반포궁전아파트,서울특별시 서초구 반포동 65-1,반포4동,2025-09-18
장애인 주차장,반포 에스케이 뷰,서울특별시 서초구 반포동 112-15,반포4동,2025-09-18
장애인 주차장,가톨릭중앙의료원 새병원 및 성의회관,서울특별시 서초구 반포동 505,반포4동,2025-09-18
장애인 주차장,조달청사,서울특별시 서초구 반포동 520-3,반포4동,2025-09-18
장애인 주차장,래미안 서초스위트,서울특별시 서초구 서초동 1301-6,서초4동,2025-09-18
장애인 주차장,서초두산위브트레지움,서울특별시 서초구 서초동 1310-4,서초4동,2025-09-18
장애인 주차장,서초 푸르지오 써밋,서울특별시 서초구 서초동 1311-10,서초4동,2025-09-18
장애인 주차장,롯데캐슬클래식,서울특별시 서초구 서초동 1312-3,서초4동,2025-09-18
장애인 주차장,삼성서초가든스위트,서울특별시 서초구 서초동 1326,서초2동,2025-09-18
장애인 주차장,우성아파트,서울특별시 서초구 서초동 1326-17,서초2동,2025-09-18
장애인 주차장,래미안서초에스티지,서울특별시 서초구 서초동 1332-13,서초2동,2025-09-18
장애인 주차장,서이초등학교,서울특별시 서초구 서초동 1334-2,서초2동,2025-09-18
장애인 주차장,서초 벽산블루밍 아파트,서울특별시 서초구 서초동 1347-20,서초2동,2025-09-18
장애인 주차장,롯데캐슬주피터,서울특별시 서초구 서초동 1359-50,서초2동,2025-09-18
장애인 주차장,서초신원아침도시2차,서울특별시 서초구 서초동 1420-18,서초1동,2025-09-18
장애인 주차장,서초동 아아파크,서울특별시 서초구 서초동 1436-14,서초1동,2025-09-18
장애인 주차장,서초자이,서울특별시 서초구 서초동 1444-7,서초1동,2025-09-18
장애인 주차장,더샾서초,서울특별시 서초구 서초동 1445-14,서초1동,2025-09-18
장애인 주차장,서초동한신아파트,서울특별시 서초구 서초동 1454-29,서초3동,2025-09-18
장애인 주차장,서초3차대림이-편한세상,서울특별시 서초구 서초동 1467-37,서초3동,2025-09-18
장애인 주차장,서초5차대림이-편한세상,서울특별시 서초구 서초동 1467-62,서초3동,2025-09-18
장애인 주차장,서초1차e-편한세상,서울특별시 서초구 서초동 1487-63,서초3동,2025-09-18
장애인 주차장,마제스타시티,서울특별시 서초구 서초동 1498-5,서초3동,2025-09-18
장애인 주차장,서초한빛삼성아파트,서울특별시 서초구 서초동 1509-1,서초3동,2025-09-18
장애인 주차장,삼성 래미안 서초6차,서울특별시 서초구 서초동 1520-9,서초3동,2025-09-18
장애인 주차장,서울고등학교,서울특별시 서초구 서초동 1526-1,서초3동,2025-09-18
장애인 주차장,서초2차 이-편한세상,서울특별시 서초구 서초동 1529,서초3동,2025-09-18
장애인 주차장,대성빌딩,서울특별시 서초구 서초동 1530-18,서초3동,2025-09-18
장애인 주차장,서초극동스타클래스2,서울특별시 서초구 서초동 1615-10,서초1동,2025-09-18
장애인 주차장,서초극동스타클래스 I 아파트,서울특별시 서초구 서초동 1616-10,서초1동,2025-09-18
장애인 주차장,서초동 롯데캐슬 리버티,서울특별시 서초구 서초동 1620-20,서초1동,2025-09-18
장애인 주차장,서초삼성래미안,서울특별시 서초구 서초동 1641-1,서초1동,2025-09-18
장애인 주차장,서초롯데캐슬84,서울특별시 서초구 서초동 1642-14,서초1동,2025-09-18
장애인 주차장,서초현대아파트,서울특별시 서초구 서초동 1648-2,서초1동,2025-09-18
장애인 주차장,서울교육대학교,서울특별시 서초구 서초동 1650,서초1동,2025-09-18
장애인 주차장,서초롯데캐슬프레지던트,서울특별시 서초구 서초동 1681-8,서초4동,2025-09-18
장애인 주차장,서초 래미안 아파트,서울특별시 서초구 서초동 1682,서초4동,2025-09-18
장애인 주차장,서초4차현대아파트,서울특별시 서초구 서초동 1684,서초4동,2025-09-18
장애인 주차장,삼풍아파트,서울특별시 서초구 서초동 1685,서초4동,2025-09-18
장애인 주차장,서초 교대 e편한세상,서울특별시 서초구 서초동 1686-9,서초4동,2025-09-18
